 1.32346E+00 3.38572E-01 1.56150E+01 1.54972E+00 3.58326E-01 1.22551E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41292E+00 3.16717E-01 1.59762E+01 1.64541E+00 3.35378E-01 1.28908E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49926E+00 2.95141E-01 1.63072E+01 1.73809E+00 3.12760E-01 1.35035E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58192E+00 2.74142E-01 1.66104E+01 1.82717E+00 2.90770E-01 1.40941E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.64331E+00 2.58462E-01 1.68277E+01 1.89357E+00 2.74356E-01 1.45372E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.65829E+00 2.54125E-01 1.68845E+01 1.91001E+00 2.69833E-01 1.46602E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.73604E+00 2.33902E-01 1.71421E+01 1.99473E+00 2.48742E-01 1.52354E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.81055E+00 2.14579E-01 1.73765E+01 2.07621E+00 2.28581E-01 1.57917E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.87908E+00 1.96294E-01 1.75883E+01 2.15172E+00 2.09486E-01 1.63290E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.94131E+00 1.79087E-01 1.77779E+01 2.22088E+00 1.91500E-01 1.68467E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.99698E+00 1.62970E-01 1.79453E+01 2.28342E+00 1.74633E-01 1.73438E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.04602E+00 1.47948E-01 1.80910E+01 2.33922E+00 1.58889E-01 1.78197E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.08844E+00 1.34008E-01 1.82153E+01 2.38830E+00 1.44258E-01 1.82738E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.12430E+00 1.21124E-01 1.83185E+01 2.43064E+00 1.30712E-01 1.87056E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.15365E+00 1.09259E-01 1.84009E+01 2.46631E+00 1.18214E-01 1.91145E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.17665E+00 9.83705E-02 1.84628E+01 2.49542E+00 1.06723E-01 1.94999E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.19347E+00 8.84096E-02 1.85047E+01 2.51813E+00 9.61883E-02 1.98614E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20432E+00 7.93249E-02 1.85267E+01 2.53462E+00 8.65591E-02 2.01985E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20945E+00 7.10622E-02 1.85294E+01 2.54513E+00 7.77807E-02 2.05109E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20912E+00 6.35667E-02 1.85132E+01 2.54991E+00 6.97977E-02 2.07983E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20365E+00 5.67836E-02 1.84785E+01 2.54923E+00 6.25546E-02 2.10605E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.19325E+00 5.06593E-02 1.84256E+01 2.54332E+00 5.59970E-02 2.12970E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.17830E+00 4.51414E-02 1.83551E+01 2.53252E+00 5.00719E-02 2.15080E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03641E+00 3.75243E-01 1.26009E+01 1.26034E+00 4.01921E-01 9.83156E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11673E+00 3.51764E-01 1.29987E+01 1.34757E+00 3.76882E-01 1.04627E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.20190E+00 3.28082E-01 1.33575E+01 1.43984E+00 3.51719E-01 1.10635E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28421E+00 3.04870E-01 1.36821E+01 1.52942E+00 3.27105E-01 1.16374E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36316E+00 2.82413E-01 1.39756E+01 1.61572E+00 3.03324E-01 1.21855E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43809E+00 2.60861E-01 1.42398E+01 1.69803E+00 2.80520E-01 1.27081E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.50872E+00 2.40367E-01 1.44772E+01 1.77603E+00 2.58843E-01 1.32066E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56050E+00 2.25319E-01 1.46443E+01 1.83348E+00 2.42925E-01 1.35772E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57295E+00 2.21201E-01 1.46870E+01 1.84756E+00 2.38585E-01 1.36791E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63729E+00 2.02191E-01 1.48782E+01 1.91964E+00 2.18546E-01 1.41526E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69802E+00 1.84311E-01 1.50471E+01 1.98802E+00 1.99680E-01 1.46056E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75293E+00 1.67620E-01 1.51945E+01 2.05048E+00 1.82044E-01 1.50381E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.80188E+00 1.52101E-01 1.53209E+01 2.10684E+00 1.65620E-01 1.54499E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.84475E+00 1.37724E-01 1.54267E+01 2.15695E+00 1.50378E-01 1.58404E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88162E+00 1.24454E-01 1.55123E+01 2.20084E+00 1.36280E-01 1.62092E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.91259E+00 1.12249E-01 1.55784E+01 2.23863E+00 1.23285E-01 1.65562E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.93780E+00 1.01056E-01 1.56253E+01 2.27039E+00 1.11341E-01 1.68810E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95740E+00 9.08244E-02 1.56535E+01 2.29627E+00 1.00395E-01 1.71833E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97158E+00 8.14961E-02 1.56635E+01 2.31642E+00 9.03886E-02 1.74628E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98054E+00 7.30144E-02 1.56557E+01 2.33104E+00 8.12653E-02 1.77194E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98453E+00 6.53216E-02 1.56306E+01 2.34034E+00 7.29662E-02 1.79530E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98380E+00 5.83604E-02 1.55888E+01 2.34457E+00 6.54336E-02 1.81633E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97862E+00 5.20751E-02 1.55307E+01 2.34397E+00 5.86104E-02 1.83504E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.96925E+00 4.64114E-02 1.54570E+01 2.33881E+00 5.24417E-02 1.85143E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95593E+00 4.13180E-02 1.53680E+01 2.32930E+00 4.68748E-02 1.86547E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.93899E+00 3.67455E-02 1.52644E+01 2.31575E+00 4.18593E-02 1.87721E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02338E+00 3.46026E-01 1.11305E+01 1.26511E+00 3.76440E-01 9.38953E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.09801E+00 3.20414E-01 1.14697E+01 1.34830E+00 3.48884E-01 9.95031E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17518E+00 2.95610E-01 1.17709E+01 1.43406E+00 3.22250E-01 1.04782E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24823E+00 2.72011E-01 1.20387E+01 1.51572E+00 2.96936E-01 1.09770E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31695E+00 2.49736E-01 1.22760E+01 1.59297E+00 2.73055E-01 1.14483E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38091E+00 2.28813E-01 1.24852E+01 1.66535E+00 2.50627E-01 1.18926E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44005E+00 2.09278E-01 1.26686E+01 1.73277E+00 2.29681E-01 1.23117E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48270E+00 1.95130E-01 1.27946E+01 1.78171E+00 2.14503E-01 1.26204E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49275E+00 1.91292E-01 1.28259E+01 1.79354E+00 2.10402E-01 1.27042E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54444E+00 1.73725E-01 1.29630E+01 1.85361E+00 1.91619E-01 1.30919E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59220E+00 1.57421E-01 1.30789E+01 1.90955E+00 1.74160E-01 1.34581E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63429E+00 1.42375E-01 1.31745E+01 1.95958E+00 1.58017E-01 1.38033E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67071E+00 1.28531E-01 1.32505E+01 2.00368E+00 1.43129E-01 1.41275E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70149E+00 1.15826E-01 1.33074E+01 2.04184E+00 1.29432E-01 1.44304E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72678E+00 1.04198E-01 1.33460E+01 2.07419E+00 1.16863E-01 1.47119E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74678E+00 9.35846E-02 1.33667E+01 2.10092E+00 1.05356E-01 1.49719E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76169E+00 8.39207E-02 1.33703E+01 2.12218E+00 9.48466E-02 1.52105E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77172E+00 7.51423E-02 1.33572E+01 2.13818E+00 8.52688E-02 1.54276E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77710E+00 6.71868E-02 1.33281E+01 2.14912E+00 7.65588E-02 1.56230E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77806E+00 5.99929E-02 1.32835E+01 2.15522E+00 6.86545E-02 1.57968E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77487E+00 5.35014E-02 1.32240E+01 2.15674E+00 6.14951E-02 1.59491E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76779E+00 4.76551E-02 1.31502E+01 2.15391E+00 5.50223E-02 1.60799E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75707E+00 4.23998E-02 1.30626E+01 2.14700E+00 4.91803E-02 1.61894E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74300E+00 3.76838E-02 1.29620E+01 2.13626E+00 4.39161E-02 1.62779E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72579E+00 3.34594E-02 1.28487E+01 2.12191E+00 3.91801E-02 1.63452E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70573E+00 2.96808E-02 1.27236E+01 2.10424E+00 3.49251E-02 1.63919E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01262E+00 3.15521E-01 9.88472E+00 1.27604E+00 3.50000E-01 8.90418E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.08069E+00 2.89056E-01 1.01738E+01 1.35440E+00 3.21124E-01 9.40192E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14915E+00 2.64130E-01 1.04256E+01 1.43296E+00 2.93951E-01 9.86528E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21244E+00 2.40923E-01 1.06445E+01 1.50614E+00 2.68658E-01 1.02980E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27060E+00 2.19428E-01 1.08337E+01 1.57394E+00 2.45225E-01 1.07021E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32349E+00 1.99579E-01 1.09957E+01 1.63616E+00 2.23577E-01 1.10785E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37125E+00 1.81322E-01 1.11330E+01 1.69293E+00 2.03650E-01 1.14293E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40498E+00 1.68250E-01 1.12242E+01 1.73342E+00 1.89369E-01 1.16847E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41270E+00 1.64731E-01 1.12457E+01 1.74302E+00 1.85539E-01 1.17533E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45221E+00 1.48739E-01 1.13373E+01 1.79133E+00 1.68125E-01 1.20679E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48768E+00 1.34065E-01 1.14089E+01 1.83523E+00 1.52113E-01 1.23608E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51777E+00 1.20658E-01 1.14615E+01 1.87338E+00 1.37444E-01 1.26326E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54261E+00 1.08432E-01 1.14960E+01 1.90587E+00 1.24028E-01 1.28835E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56232E+00 9.73022E-02 1.15131E+01 1.93279E+00 1.11775E-01 1.31134E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57713E+00 8.71900E-02 1.15135E+01 1.95436E+00 1.00604E-01 1.33226E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58729E+00 7.80198E-02 1.14981E+01 1.97082E+00 9.04350E-02 1.35112E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59303E+00 6.97198E-02 1.14675E+01 1.98238E+00 8.11950E-02 1.36793E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59461E+00 6.22215E-02 1.14223E+01 1.98928E+00 7.28132E-02 1.38270E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59227E+00 5.54603E-02 1.13633E+01 1.99175E+00 6.52229E-02 1.39544E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58625E+00 4.93751E-02 1.12911E+01 1.99002E+00 5.83608E-02 1.40618E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57683E+00 4.39078E-02 1.12062E+01 1.98436E+00 5.21672E-02 1.41494E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56424E+00 3.90040E-02 1.11094E+01 1.97501E+00 4.65855E-02 1.42173E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54876E+00 3.46126E-02 1.10012E+01 1.96222E+00 4.15625E-02 1.42660E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53062E+00 3.06860E-02 1.08825E+01 1.94625E+00 3.70486E-02 1.42958E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51003E+00 2.71806E-02 1.07536E+01 1.92729E+00 3.29978E-02 1.43067E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48726E+00 2.40551E-02 1.06153E+01 1.90562E+00 2.93668E-02 1.42995E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00449E+00 2.85301E-01 8.79841E+00 1.29329E+00 3.24067E-01 8.37786E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06565E+00 2.58928E-01 9.04442E+00 1.36651E+00 2.94739E-01 8.81884E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12559E+00 2.34580E-01 9.25363E+00 1.43801E+00 2.67660E-01 9.22493E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17972E+00 2.12279E-01 9.43058E+00 1.50321E+00 2.42844E-01 9.59980E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22832E+00 1.91926E-01 9.57867E+00 1.56239E+00 2.20177E-01 9.94551E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27144E+00 1.73392E-01 9.70047E+00 1.61554E+00 1.99516E-01 1.02634E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30940E+00 1.56558E-01 9.79872E+00 1.66300E+00 1.80726E-01 1.05555E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33559E+00 1.44623E-01 9.86041E+00 1.69619E+00 1.67387E-01 1.07656E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.34135E+00 1.41431E-01 9.87385E+00 1.70388E+00 1.63835E-01 1.08212E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37080E+00 1.27019E-01 9.92740E+00 1.74221E+00 1.47780E-01 1.10740E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39629E+00 1.13929E-01 9.96225E+00 1.77605E+00 1.33158E-01 1.13052E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41682E+00 1.02074E-01 9.97959E+00 1.80439E+00 1.19872E-01 1.15155E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43257E+00 9.13474E-02 9.98044E+00 1.82739E+00 1.07808E-01 1.17054E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44374E+00 8.16522E-02 9.96562E+00 1.84523E+00 9.68588E-02 1.18751E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45059E+00 7.28993E-02 9.93600E+00 1.85817E+00 8.69314E-02 1.20248E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45340E+00 6.50072E-02 9.89247E+00 1.86648E+00 7.79392E-02 1.21549E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45242E+00 5.79011E-02 9.83577E+00 1.87041E+00 6.98037E-02 1.22657E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44790E+00 5.15125E-02 9.76661E+00 1.87019E+00 6.24528E-02 1.23575E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44009E+00 4.57776E-02 9.68571E+00 1.86608E+00 5.58199E-02 1.24305E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.42923E+00 4.06377E-02 9.59374E+00 1.85831E+00 4.98431E-02 1.24850E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41558E+00 3.60380E-02 9.49139E+00 1.84715E+00 4.44649E-02 1.25215E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39936E+00 3.19277E-02 9.37932E+00 1.83282E+00 3.96317E-02 1.25402E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38082E+00 2.82599E-02 9.25820E+00 1.81557E+00 3.52937E-02 1.25417E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36018E+00 2.49912E-02 9.12869E+00 1.79563E+00 3.14049E-02 1.25263E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33763E+00 2.20825E-02 8.99133E+00 1.77320E+00 2.79231E-02 1.24945E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31341E+00 1.94969E-02 8.84684E+00 1.74853E+00 2.48090E-02 1.24468E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.96234E-01 2.56603E-01 7.89397E+00 1.31389E+00 2.99769E-01 7.83667E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04989E+00 2.30952E-01 8.09918E+00 1.38120E+00 2.70547E-01 8.23357E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10098E+00 2.07619E-01 8.26865E+00 1.44507E+00 2.43935E-01 8.59470E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14583E+00 1.86517E-01 8.40689E+00 1.50192E+00 2.19839E-01 8.92368E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18493E+00 1.67490E-01 8.51742E+00 1.55223E+00 1.98084E-01 9.22279E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21851E+00 1.50369E-01 8.60298E+00 1.59622E+00 1.78478E-01 9.49361E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24703E+00 1.34989E-01 8.66639E+00 1.63438E+00 1.60837E-01 9.73838E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26601E+00 1.24181E-01 8.70208E+00 1.66035E+00 1.48420E-01 9.91173E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26992E+00 1.21307E-01 8.70844E+00 1.66614E+00 1.45134E-01 9.95683E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28988E+00 1.08410E-01 8.72904E+00 1.69469E+00 1.30365E-01 1.01596E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30607E+00 9.68026E-02 8.73251E+00 1.71875E+00 1.17031E-01 1.03407E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31776E+00 8.63738E-02 8.72014E+00 1.73761E+00 1.05005E-01 1.05012E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32519E+00 7.70048E-02 8.69308E+00 1.75150E+00 9.41543E-02 1.06417E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32860E+00 6.85896E-02 8.65224E+00 1.76066E+00 8.43617E-02 1.07625E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32828E+00 6.10345E-02 8.59858E+00 1.76538E+00 7.55248E-02 1.08642E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32451E+00 5.42562E-02 8.53302E+00 1.76596E+00 6.75535E-02 1.09473E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31755E+00 4.81806E-02 8.45634E+00 1.76266E+00 6.03679E-02 1.10122E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
