 5.45762E-01 4.84984E-03 2.47033E+00 9.79280E-01 8.69000E-03 4.74220E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.70886E-01 1.36463E-01 3.84020E+00 1.41443E+00 2.08826E-01 4.97795E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.79812E-01 1.16076E-01 3.86287E+00 1.43809E+00 1.78718E-01 5.19890E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.84271E-01 9.85039E-02 3.86396E+00 1.45357E+00 1.52553E-01 5.37397E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.83926E-01 8.35360E-02 3.84652E+00 1.46101E+00 1.30130E-01 5.50817E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.79628E-01 7.09329E-02 3.81359E+00 1.46169E+00 1.11161E-01 5.60617E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.72040E-01 6.04139E-02 3.76796E+00 1.45663E+00 9.52694E-02 5.67226E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.61768E-01 5.16737E-02 3.71202E+00 1.44682E+00 8.20255E-02 5.71089E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.52320E-01 4.59386E-02 3.66297E+00 1.43655E+00 7.33173E-02 5.72478E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.49071E-01 4.44692E-02 3.64747E+00 1.43279E+00 7.10926E-02 5.72500E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.33492E-01 3.81921E-02 3.56986E+00 1.41394E+00 6.15841E-02 5.71478E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.16352E-01 3.29548E-02 3.48644E+00 1.39211E+00 5.36244E-02 5.68591E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.97699E-01 2.85447E-02 3.39843E+00 1.36756E+00 4.68902E-02 5.64097E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.77801E-01 2.47938E-02 3.30693E+00 1.34070E+00 4.11270E-02 5.58214E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.56884E-01 2.15743E-02 3.21280E+00 1.31188E+00 3.61425E-02 5.51112E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.35155E-01 1.87902E-02 3.11675E+00 1.28144E+00 3.17940E-02 5.42946E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.12794E-01 1.63691E-02 3.01934E+00 1.24964E+00 2.79763E-02 5.33847E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.89955E-01 1.42569E-02 2.92107E+00 1.21672E+00 2.46117E-02 5.23926E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.66778E-01 1.24112E-02 2.82235E+00 1.18289E+00 2.16407E-02 5.13281E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.43389E-01 1.07975E-02 2.72355E+00 1.14834E+00 1.90153E-02 5.02005E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.19903E-01 9.38706E-03 2.62502E+00 1.11326E+00 1.66955E-02 4.90182E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.96426E-01 8.15483E-03 2.52704E+00 1.07780E+00 1.46469E-02 4.77890E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.73050E-01 7.07912E-03 2.42991E+00 1.04213E+00 1.28391E-02 4.65207E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.49862E-01 6.14078E-03 2.33387E+00 1.00637E+00 1.12450E-02 4.52201E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.26937E-01 5.32293E-03 2.23914E+00 9.70656E-01 9.84074E-03 4.38941E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.04352E-01 4.61097E-03 2.14597E+00 9.35117E-01 8.60504E-03 4.25489E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.82163E-01 3.99148E-03 2.05452E+00 8.99856E-01 7.51843E-03 4.11905E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.41457E-01 1.28602E-01 3.44644E+00 1.40591E+00 2.04512E-01 4.71968E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.46941E-01 1.08335E-01 3.45985E+00 1.42534E+00 1.73487E-01 4.91849E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.47922E-01 9.09692E-02 3.45302E+00 1.43616E+00 1.46643E-01 5.07080E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.44270E-01 7.62941E-02 3.42887E+00 1.43880E+00 1.23795E-01 5.18188E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.36855E-01 6.40617E-02 3.39036E+00 1.43463E+00 1.04640E-01 5.25676E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.26379E-01 5.39733E-02 3.34026E+00 1.42478E+00 8.87678E-02 5.30014E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.13457E-01 4.57013E-02 3.28092E+00 1.41031E+00 7.57055E-02 5.31679E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.02115E-01 4.03405E-02 3.22992E+00 1.39654E+00 6.72185E-02 5.31427E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.98402E-01 3.89751E-02 3.21408E+00 1.39185E+00 6.50615E-02 5.31005E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.80575E-01 3.31965E-02 3.13537E+00 1.36853E+00 5.59263E-02 5.27927E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.61429E-01 2.84471E-02 3.05185E+00 1.34247E+00 4.83909E-02 5.23119E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.41055E-01 2.45005E-02 2.96472E+00 1.31401E+00 4.20978E-02 5.16853E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.19715E-01 2.11808E-02 2.87502E+00 1.28357E+00 3.67698E-02 5.09358E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.97632E-01 1.83569E-02 2.78357E+00 1.25153E+00 3.22009E-02 5.00815E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.74999E-01 1.59319E-02 2.69104E+00 1.21821E+00 2.82409E-02 4.91380E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.51981E-01 1.38347E-02 2.59793E+00 1.18386E+00 2.47814E-02 4.81184E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.28718E-01 1.20132E-02 2.50466E+00 1.14873E+00 2.17443E-02 4.70336E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.05336E-01 1.04275E-02 2.41161E+00 1.11300E+00 1.90711E-02 4.58932E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.81947E-01 9.04586E-03 2.31910E+00 1.07687E+00 1.67156E-02 4.47060E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.58652E-01 7.84200E-03 2.22741E+00 1.04049E+00 1.46398E-02 4.34800E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.35540E-01 6.79349E-03 2.13679E+00 1.00402E+00 1.28114E-02 4.22225E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.12693E-01 5.88088E-03 2.04747E+00 9.67591E-01 1.12019E-02 4.09407E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.90181E-01 5.08712E-03 1.95965E+00 9.31337E-01 9.78638E-03 3.96408E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.68068E-01 4.39729E-03 1.87350E+00 8.95369E-01 8.54243E-03 3.83288E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.46416E-01 3.79849E-03 1.78923E+00 8.59800E-01 7.45061E-03 3.70106E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.25269E-01 3.27896E-03 1.70695E+00 8.24719E-01 6.49295E-03 3.56913E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.10521E-01 1.21986E-01 3.09294E+00 1.39077E+00 2.01216E-01 4.47714E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.13137E-01 1.01737E-01 3.09901E+00 1.40656E+00 1.69171E-01 4.65351E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.11197E-01 8.44871E-02 3.08602E+00 1.41332E+00 1.41561E-01 4.78326E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.04750E-01 7.00260E-02 3.05678E+00 1.41170E+00 1.18214E-01 4.87184E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.94688E-01 5.80933E-02 3.01432E+00 1.40318E+00 9.88135E-02 4.92456E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.81753E-01 4.83701E-02 2.96125E+00 1.38901E+00 8.29120E-02 4.94656E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.66581E-01 4.05051E-02 2.89990E+00 1.37034E+00 6.99881E-02 4.94290E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.53641E-01 3.54735E-02 2.84797E+00 1.35341E+00 6.16922E-02 4.92547E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.49539E-01 3.41996E-02 2.83206E+00 1.34788E+00 5.95947E-02 4.91728E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.29844E-01 2.88613E-02 2.75346E+00 1.32056E+00 5.07948E-02 4.86827E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.09056E-01 2.45437E-02 2.67095E+00 1.29075E+00 4.36471E-02 4.80351E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.87303E-01 2.10072E-02 2.58569E+00 1.25883E+00 3.77599E-02 4.72583E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.64847E-01 1.80685E-02 2.49867E+00 1.22528E+00 3.28331E-02 4.63759E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.41902E-01 1.55930E-02 2.41068E+00 1.19047E+00 2.86470E-02 4.54063E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.18650E-01 1.34834E-02 2.32231E+00 1.15471E+00 2.50442E-02 4.43650E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.95240E-01 1.16696E-02 2.23401E+00 1.11826E+00 2.19133E-02 4.32646E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.71800E-01 1.01016E-02 2.14616E+00 1.08134E+00 1.91759E-02 4.21157E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.48441E-01 8.74199E-03 2.05908E+00 1.04414E+00 1.67746E-02 4.09273E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.25261E-01 7.56148E-03 1.97304E+00 1.00682E+00 1.46648E-02 3.97075E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.02345E-01 6.53620E-03 1.88826E+00 9.69544E-01 1.28108E-02 3.84637E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.79771E-01 5.64599E-03 1.80496E+00 9.32437E-01 1.11819E-02 3.72026E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.57603E-01 4.87350E-03 1.72331E+00 8.95627E-01 9.75186E-03 3.59304E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.35900E-01 4.20362E-03 1.64347E+00 8.59224E-01 8.49732E-03 3.46528E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.14711E-01 3.62315E-03 1.56557E+00 8.23326E-01 7.39772E-03 3.33750E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.94089E-01 3.12078E-03 1.48977E+00 7.88036E-01 6.43513E-03 3.21021E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.74062E-01 2.68617E-03 1.41614E+00 7.53424E-01 5.59304E-03 3.08382E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.78700E-01 1.16352E-01 2.78007E+00 1.36966E+00 1.98612E-01 4.24629E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.78943E-01 9.60581E-02 2.78037E+00 1.38238E+00 1.65509E-01 4.40026E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.74540E-01 7.88684E-02 2.76266E+00 1.38562E+00 1.37102E-01 4.50798E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.65701E-01 6.45714E-02 2.72965E+00 1.38024E+00 1.13232E-01 4.57507E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.53365E-01 5.28916E-02 2.68424E+00 1.36785E+00 9.35638E-02 4.60720E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.38325E-01 4.34879E-02 2.62915E+00 1.34982E+00 7.76118E-02 4.60976E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.21238E-01 3.59842E-02 2.56668E+00 1.32738E+00 6.48047E-02 4.58798E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.06950E-01 3.12462E-02 2.51445E+00 1.30764E+00 5.66819E-02 4.55749E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.02523E-01 3.00541E-02 2.49863E+00 1.30137E+00 5.46388E-02 4.54586E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.81287E-01 2.51084E-02 2.42091E+00 1.27051E+00 4.61477E-02 4.48134E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.59178E-01 2.11751E-02 2.34010E+00 1.23742E+00 3.93591E-02 4.40276E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.36354E-01 1.80022E-02 2.25731E+00 1.20253E+00 3.38476E-02 4.31300E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.13073E-01 1.53997E-02 2.17348E+00 1.16633E+00 2.92914E-02 4.21442E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.89542E-01 1.32305E-02 2.08936E+00 1.12921E+00 2.54578E-02 4.10888E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.65931E-01 1.13969E-02 2.00547E+00 1.09147E+00 2.21828E-02 3.99786E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.42373E-01 9.83015E-03 1.92221E+00 1.05336E+00 1.93525E-02 3.88257E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.18981E-01 8.48237E-03 1.83991E+00 1.01509E+00 1.68885E-02 3.76397E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.95852E-01 7.31841E-03 1.75882E+00 9.76824E-01 1.47343E-02 3.64291E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.73069E-01 6.31136E-03 1.67918E+00 9.38726E-01 1.28475E-02 3.52012E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.50704E-01 5.43958E-03 1.60117E+00 9.00928E-01 1.11938E-02 3.39626E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.28817E-01 4.68501E-03 1.52494E+00 8.63552E-01 9.74496E-03 3.27191E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.07461E-01 4.03223E-03 1.45063E+00 8.26703E-01 8.47626E-03 3.14761E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.86681E-01 3.46784E-03 1.37835E+00 7.90476E-01 7.36620E-03 3.02385E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.66513E-01 2.98024E-03 1.30821E+00 7.54955E-01 6.39580E-03 2.90106E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.46996E-01 2.55951E-03 1.24031E+00 7.20226E-01 5.54858E-03 2.77967E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.28148E-01 2.19659E-03 1.17468E+00 6.86344E-01 4.80938E-03 2.66004E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.45682E-01 1.11335E-01 2.49839E+00 1.34272E+00 1.96361E-01 4.01933E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.43857E-01 9.09629E-02 2.49360E+00 1.35277E+00 1.62187E-01 4.15087E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.37291E-01 7.38092E-02 2.47177E+00 1.35287E+00 1.32978E-01 4.23704E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.26344E-01 5.96567E-02 2.43559E+00 1.34410E+00 1.08587E-01 4.28357E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.12005E-01 4.82109E-02 2.38792E+00 1.32818E+00 8.86550E-02 4.29638E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.95120E-01 3.91063E-02 2.33148E+00 1.30664E+00 7.26556E-02 4.28111E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.76376E-01 3.19409E-02 2.26853E+00 1.28079E+00 5.99652E-02 4.24312E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.60939E-01 2.74770E-02 2.21649E+00 1.25852E+00 5.20129E-02 4.20121E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.56240E-01 2.63609E-02 2.20088E+00 1.25159E+00 5.00229E-02 4.18664E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.33736E-01 2.17789E-02 2.12462E+00 1.21759E+00 4.18320E-02 4.10902E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.10581E-01 1.81989E-02 2.04604E+00 1.18162E+00 3.53892E-02 4.01916E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.86957E-01 1.53578E-02 1.96621E+00 1.14417E+00 3.02370E-02 3.91993E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.63113E-01 1.30601E-02 1.88601E+00 1.10574E+00 2.60330E-02 3.81366E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.39251E-01 1.11668E-02 1.80612E+00 1.06672E+00 2.25326E-02 3.70214E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.15524E-01 9.58050E-03 1.72700E+00 1.02741E+00 1.95658E-02 3.58678E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.92047E-01 8.23413E-03 1.64899E+00 9.88039E-01 1.70170E-02 3.46869E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.68921E-01 7.08188E-03 1.57238E+00 9.48808E-01 1.48080E-02 3.34875E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.46224E-01 6.09096E-03 1.49736E+00 9.09872E-01 1.28837E-02 3.22771E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.24025E-01 5.23675E-03 1.42411E+00 8.71367E-01 1.12034E-02 3.10620E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.02380E-01 4.49976E-03 1.35277E+00 8.33412E-01 9.73497E-03 2.98480E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.81335E-01 3.86390E-03 1.28346E+00 7.96111E-01 8.45193E-03 2.86401E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.60930E-01 3.31553E-03 1.21626E+00 7.59552E-01 7.33150E-03 2.74427E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.41193E-01 2.84287E-03 1.15126E+00 7.23812E-01 6.35382E-03 2.62597E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.22149E-01 2.43577E-03 1.08851E+00 6.88958E-01 5.50148E-03 2.50948E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.03826E-01 2.08557E-03 1.02809E+00 6.55064E-01 4.75939E-03 2.39515E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.86228E-01 1.78442E-03 9.69993E-01 6.22165E-01 4.11371E-03 2.28322E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.12148E-01 1.06811E-01 2.24937E+00 1.31105E+00 1.94275E-01 3.79677E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.08456E-01 8.63507E-02 2.23971E+00 1.31867E+00 1.59060E-01 3.90659E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.99954E-01 6.92316E-02 2.21403E+00 1.31593E+00 1.29090E-01 3.97231E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.87122E-01 5.52227E-02 2.17501E+00 1.30410E+00 1.04216E-01 3.99971E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.71011E-01 4.40073E-02 2.12545E+00 1.28501E+00 8.40546E-02 3.99498E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.52522E-01 3.51927E-02 2.06806E+00 1.26031E+00 6.80325E-02 3.96395E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.32371E-01 2.83503E-02 2.00504E+00 1.23143E+00 5.54733E-02 3.91206E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.15983E-01 2.41449E-02 1.95350E+00 1.20692E+00 4.76955E-02 3.86060E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.11067E-01 2.31002E-02 1.93819E+00 1.19942E+00 4.57593E-02 3.84363E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.87570E-01 1.88563E-02 1.86377E+00 1.16270E+00 3.78647E-02 3.75556E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.63648E-01 1.56003E-02 1.78778E+00 1.12429E+00 3.17561E-02 3.65712E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.39498E-01 1.30601E-02 1.71123E+00 1.08472E+00 2.69462E-02 3.55110E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.15359E-01 1.10364E-02 1.63492E+00 1.04450E+00 2.30742E-02 3.43975E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
