 1.50851E+00 2.40213E-01 1.45177E+01 1.77409E+00 2.58630E-01 1.32054E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56018E+00 2.25227E-01 1.46844E+01 1.83145E+00 2.42780E-01 1.35747E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57260E+00 2.21124E-01 1.47269E+01 1.84552E+00 2.38457E-01 1.36761E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63685E+00 2.02178E-01 1.49172E+01 1.91754E+00 2.18490E-01 1.41481E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69754E+00 1.84347E-01 1.50852E+01 1.98592E+00 1.99680E-01 1.45997E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75245E+00 1.67691E-01 1.52316E+01 2.04843E+00 1.82085E-01 1.50309E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.80142E+00 1.52198E-01 1.53569E+01 2.10487E+00 1.65692E-01 1.54416E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.84436E+00 1.37837E-01 1.54614E+01 2.15511E+00 1.50469E-01 1.58310E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88130E+00 1.24576E-01 1.55458E+01 2.19915E+00 1.36385E-01 1.61989E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.91238E+00 1.12373E-01 1.56104E+01 2.23711E+00 1.23396E-01 1.65450E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.93771E+00 1.01179E-01 1.56558E+01 2.26905E+00 1.11454E-01 1.68690E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95743E+00 9.09431E-02 1.56825E+01 2.29512E+00 1.00505E-01 1.71705E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97173E+00 8.16085E-02 1.56909E+01 2.31547E+00 9.04950E-02 1.74494E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98082E+00 7.31189E-02 1.56814E+01 2.33029E+00 8.13656E-02 1.77054E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98493E+00 6.54174E-02 1.56546E+01 2.33979E+00 7.30594E-02 1.79384E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98432E+00 5.84473E-02 1.56111E+01 2.34421E+00 6.55191E-02 1.81482E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97925E+00 5.21530E-02 1.55513E+01 2.34379E+00 5.86879E-02 1.83349E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.96999E+00 4.64807E-02 1.54758E+01 2.33881E+00 5.25114E-02 1.84984E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95676E+00 4.13790E-02 1.53851E+01 2.32946E+00 4.69369E-02 1.86386E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.93990E+00 3.67989E-02 1.52797E+01 2.31607E+00 4.19143E-02 1.87557E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02592E+00 3.45318E-01 1.11739E+01 1.26584E+00 3.75625E-01 9.40187E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.09997E+00 3.19890E-01 1.15122E+01 1.34843E+00 3.48267E-01 9.95884E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17663E+00 2.95239E-01 1.18123E+01 1.43367E+00 3.21799E-01 1.04834E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24926E+00 2.71766E-01 1.20788E+01 1.51491E+00 2.96622E-01 1.09792E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31763E+00 2.49594E-01 1.23150E+01 1.59184E+00 2.72854E-01 1.14478E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38132E+00 2.28753E-01 1.25229E+01 1.66399E+00 2.50518E-01 1.18899E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44027E+00 2.09284E-01 1.27051E+01 1.73124E+00 2.29645E-01 1.23071E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48280E+00 1.95176E-01 1.28302E+01 1.78011E+00 2.14513E-01 1.26145E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49283E+00 1.91348E-01 1.28611E+01 1.79193E+00 2.10423E-01 1.26980E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54442E+00 1.73819E-01 1.29968E+01 1.85197E+00 1.91686E-01 1.30842E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59213E+00 1.57542E-01 1.31113E+01 1.90793E+00 1.74259E-01 1.34492E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63422E+00 1.42512E-01 1.32055E+01 1.95803E+00 1.58137E-01 1.37934E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67066E+00 1.28677E-01 1.32800E+01 2.00224E+00 1.43262E-01 1.41167E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70149E+00 1.15974E-01 1.33354E+01 2.04053E+00 1.29571E-01 1.44188E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72685E+00 1.04344E-01 1.33723E+01 2.07304E+00 1.17002E-01 1.46995E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74694E+00 9.37248E-02 1.33914E+01 2.09993E+00 1.05492E-01 1.49590E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76194E+00 8.40524E-02 1.33933E+01 2.12137E+00 9.49759E-02 1.51971E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77207E+00 7.52641E-02 1.33786E+01 2.13755E+00 8.53899E-02 1.54136E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77754E+00 6.72978E-02 1.33477E+01 2.14867E+00 7.66706E-02 1.56086E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77860E+00 6.00929E-02 1.33014E+01 2.15495E+00 6.87563E-02 1.57821E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77549E+00 5.35904E-02 1.32402E+01 2.15663E+00 6.15869E-02 1.59341E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76849E+00 4.77337E-02 1.31646E+01 2.15397E+00 5.51044E-02 1.60647E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75785E+00 4.24685E-02 1.30754E+01 2.14721E+00 4.92531E-02 1.61740E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74384E+00 3.77435E-02 1.29731E+01 2.13661E+00 4.39802E-02 1.62623E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72668E+00 3.35108E-02 1.28582E+01 2.12239E+00 3.92361E-02 1.63296E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70667E+00 2.97248E-02 1.27315E+01 2.10484E+00 3.49738E-02 1.63762E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01566E+00 3.15220E-01 9.92811E+00 1.27727E+00 3.49631E-01 8.91455E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.08306E+00 2.88874E-01 1.02152E+01 1.35494E+00 3.20885E-01 9.40814E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15094E+00 2.64045E-01 1.04648E+01 1.43293E+00 2.93818E-01 9.86785E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21376E+00 2.40917E-01 1.06816E+01 1.50567E+00 2.68610E-01 1.02975E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27155E+00 2.19482E-01 1.08689E+01 1.57314E+00 2.45246E-01 1.06989E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32415E+00 1.99680E-01 1.10290E+01 1.63513E+00 2.23651E-01 1.10731E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37170E+00 1.81457E-01 1.11645E+01 1.69175E+00 2.03764E-01 1.14220E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40532E+00 1.68405E-01 1.12543E+01 1.73218E+00 1.89506E-01 1.16763E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41301E+00 1.64890E-01 1.12755E+01 1.74177E+00 1.85682E-01 1.17446E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45243E+00 1.48912E-01 1.13652E+01 1.79007E+00 1.68288E-01 1.20579E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48785E+00 1.34245E-01 1.14350E+01 1.83402E+00 1.52286E-01 1.23498E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51794E+00 1.20838E-01 1.14859E+01 1.87225E+00 1.37621E-01 1.26208E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54280E+00 1.08607E-01 1.15186E+01 1.90486E+00 1.24203E-01 1.28710E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56255E+00 9.74688E-02 1.15340E+01 1.93193E+00 1.11943E-01 1.31004E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57741E+00 8.73454E-02 1.15327E+01 1.95365E+00 1.00762E-01 1.33092E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58763E+00 7.81625E-02 1.15155E+01 1.97027E+00 9.05826E-02 1.34974E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59345E+00 6.98489E-02 1.14832E+01 1.98200E+00 8.13302E-02 1.36652E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59510E+00 6.23370E-02 1.14364E+01 1.98906E+00 7.29356E-02 1.38127E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59282E+00 5.55625E-02 1.13756E+01 1.99169E+00 6.53326E-02 1.39400E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58687E+00 4.94646E-02 1.13017E+01 1.99012E+00 5.84584E-02 1.40472E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57750E+00 4.39855E-02 1.12152E+01 1.98460E+00 5.22532E-02 1.41347E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56496E+00 3.90709E-02 1.11169E+01 1.97538E+00 4.66608E-02 1.42026E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54952E+00 3.46698E-02 1.10072E+01 1.96271E+00 4.16280E-02 1.42513E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53141E+00 3.07345E-02 1.08870E+01 1.94685E+00 3.71052E-02 1.42812E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51084E+00 2.72215E-02 1.07567E+01 1.92798E+00 3.30465E-02 1.42922E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48809E+00 2.40892E-02 1.06170E+01 1.90640E+00 2.94086E-02 1.42852E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00782E+00 2.85385E-01 8.84045E+00 1.29492E+00 3.24135E-01 8.38664E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06822E+00 2.59059E-01 9.08331E+00 1.36738E+00 2.94856E-01 8.82322E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12752E+00 2.34747E-01 9.28948E+00 1.43827E+00 2.67816E-01 9.22550E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18114E+00 2.12473E-01 9.46357E+00 1.50301E+00 2.43029E-01 9.59715E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22934E+00 1.92139E-01 9.60901E+00 1.56185E+00 2.20385E-01 9.94022E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27216E+00 1.73617E-01 9.72836E+00 1.61478E+00 1.99739E-01 1.02560E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30991E+00 1.56788E-01 9.82434E+00 1.66211E+00 1.80957E-01 1.05464E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33597E+00 1.44853E-01 9.88440E+00 1.69525E+00 1.67621E-01 1.07554E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.34171E+00 1.41661E-01 9.89738E+00 1.70293E+00 1.64068E-01 1.08108E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37105E+00 1.27243E-01 9.94882E+00 1.74127E+00 1.48011E-01 1.10625E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39650E+00 1.14143E-01 9.98168E+00 1.77517E+00 1.33381E-01 1.12929E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41702E+00 1.02274E-01 9.99712E+00 1.80360E+00 1.20083E-01 1.15027E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43278E+00 9.15329E-02 9.99613E+00 1.82673E+00 1.08005E-01 1.16922E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44399E+00 8.18210E-02 9.97951E+00 1.84471E+00 9.70405E-02 1.18616E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45088E+00 7.30510E-02 9.94816E+00 1.85780E+00 8.70966E-02 1.20110E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45373E+00 6.51419E-02 9.90293E+00 1.86626E+00 7.80878E-02 1.21411E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45280E+00 5.80195E-02 9.84458E+00 1.87033E+00 6.99361E-02 1.22518E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44833E+00 5.16154E-02 9.77383E+00 1.87026E+00 6.25698E-02 1.23436E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44056E+00 4.58664E-02 9.69139E+00 1.86628E+00 5.59224E-02 1.24166E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.42974E+00 4.07136E-02 9.59794E+00 1.85864E+00 4.99324E-02 1.24712E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41611E+00 3.61023E-02 9.49417E+00 1.84758E+00 4.45421E-02 1.25078E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39992E+00 3.19817E-02 9.38076E+00 1.83336E+00 3.96981E-02 1.25267E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38139E+00 2.83049E-02 9.25836E+00 1.81620E+00 3.53505E-02 1.25283E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36076E+00 2.50284E-02 9.12763E+00 1.79634E+00 3.14533E-02 1.25132E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33821E+00 2.21131E-02 8.98914E+00 1.77398E+00 2.79642E-02 1.24816E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31398E+00 1.95218E-02 8.84358E+00 1.74936E+00 2.48438E-02 1.24342E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.99628E-01 2.57025E-01 7.93348E+00 1.31586E+00 3.00235E-01 7.84457E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05244E+00 2.31346E-01 8.13458E+00 1.38234E+00 2.70976E-01 8.23691E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10284E+00 2.07989E-01 8.30022E+00 1.44557E+00 2.44335E-01 8.59414E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14715E+00 1.86866E-01 8.43496E+00 1.50193E+00 2.20214E-01 8.91989E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18584E+00 1.67820E-01 8.54232E+00 1.55190E+00 1.98438E-01 9.21639E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21912E+00 1.50678E-01 8.62503E+00 1.59567E+00 1.78812E-01 9.48517E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24742E+00 1.35279E-01 8.68588E+00 1.63371E+00 1.61151E-01 9.72839E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26628E+00 1.24455E-01 8.71977E+00 1.65963E+00 1.48719E-01 9.90082E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27017E+00 1.21577E-01 8.72563E+00 1.66542E+00 1.45428E-01 9.94570E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.29003E+00 1.08658E-01 8.74399E+00 1.69399E+00 1.30637E-01 1.01476E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30618E+00 9.70278E-02 8.74541E+00 1.71812E+00 1.17280E-01 1.03282E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31785E+00 8.65764E-02 8.73113E+00 1.73708E+00 1.05232E-01 1.04883E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32530E+00 7.71851E-02 8.70227E+00 1.75110E+00 9.43583E-02 1.06286E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32873E+00 6.87483E-02 8.65973E+00 1.76040E+00 8.45437E-02 1.07493E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32844E+00 6.11728E-02 8.60446E+00 1.76526E+00 7.56858E-02 1.08510E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32471E+00 5.43756E-02 8.53736E+00 1.76597E+00 6.76948E-02 1.09341E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31779E+00 4.82827E-02 8.45922E+00 1.76280E+00 6.04910E-02 1.09991E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30793E+00 4.28277E-02 8.37078E+00 1.75599E+00 5.40033E-02 1.10464E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.29536E+00 3.79501E-02 8.27277E+00 1.74580E+00 4.81668E-02 1.10763E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28034E+00 3.35948E-02 8.16588E+00 1.73246E+00 4.29225E-02 1.10893E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26308E+00 2.97110E-02 8.05080E+00 1.71622E+00 3.82158E-02 1.10859E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24381E+00 2.62522E-02 7.92817E+00 1.69732E+00 3.39966E-02 1.10667E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22274E+00 2.31759E-02 7.79866E+00 1.67597E+00 3.02187E-02 1.10320E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.20007E+00 2.04430E-02 7.66288E+00 1.65241E+00 2.68396E-02 1.09826E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17599E+00 1.80186E-02 7.52140E+00 1.62682E+00 2.38209E-02 1.09188E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15068E+00 1.58698E-02 7.37485E+00 1.59942E+00 2.11265E-02 1.08413E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.89894E-01 2.31097E-01 7.14546E+00 1.33874E+00 2.78789E-01 7.30253E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03507E+00 2.06393E-01 7.30807E+00 1.39888E+00 2.49805E-01 7.65989E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07693E+00 1.84181E-01 7.43684E+00 1.45447E+00 2.23696E-01 7.98107E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11259E+00 1.64306E-01 7.53624E+00 1.50273E+00 2.00291E-01 8.26969E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14265E+00 1.46576E-01 7.60983E+00 1.54431E+00 1.79376E-01 8.52818E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.16746E+00 1.30790E-01 7.66048E+00 1.57957E+00 1.60723E-01 8.75833E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18753E+00 1.16755E-01 7.69099E+00 1.60911E+00 1.44106E-01 8.96251E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.20022E+00 1.06975E-01 7.70254E+00 1.62851E+00 1.32506E-01 9.10455E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.20252E+00 1.04389E-01 7.70240E+00 1.63258E+00 1.29451E-01 9.14077E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21440E+00 9.28468E-02 7.69309E+00 1.65242E+00 1.15806E-01 9.30129E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22283E+00 8.25497E-02 7.66863E+00 1.66792E+00 1.03591E-01 9.44044E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22728E+00 7.33677E-02 7.63035E+00 1.67858E+00 9.26521E-02 9.55933E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22802E+00 6.51729E-02 7.57941E+00 1.68468E+00 8.28413E-02 9.65876E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22528E+00 5.78547E-02 7.51680E+00 1.68648E+00 7.40322E-02 9.73926E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21937E+00 5.13177E-02 7.44348E+00 1.68429E+00 6.61172E-02 9.80151E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21056E+00 4.54792E-02 7.36036E+00 1.67841E+00 5.90037E-02 9.84618E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19911E+00 4.02675E-02 7.26823E+00 1.66910E+00 5.26124E-02 9.87383E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18524E+00 3.56192E-02 7.16783E+00 1.65662E+00 4.68734E-02 9.88499E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.16918E+00 3.14779E-02 7.05985E+00 1.64122E+00 4.17247E-02 9.88021E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15117E+00 2.77925E-02 6.94498E+00 1.62313E+00 3.71100E-02 9.86005E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
