 2.20417E+00 5.68700E-02 1.84978E+01 2.54957E+00 6.26474E-02 2.10582E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.19394E+00 5.07377E-02 1.84431E+01 2.54387E+00 5.60817E-02 2.12941E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.17914E+00 4.52118E-02 1.83710E+01 2.53328E+00 5.01485E-02 2.15046E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03887E+00 3.73888E-01 1.26416E+01 1.26165E+00 4.00524E-01 9.85008E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11859E+00 3.50691E-01 1.30388E+01 1.34827E+00 3.75776E-01 1.04787E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.20321E+00 3.27249E-01 1.33969E+01 1.44000E+00 3.50858E-01 1.10772E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28504E+00 3.04238E-01 1.37207E+01 1.52912E+00 3.26453E-01 1.16490E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36359E+00 2.81950E-01 1.40132E+01 1.61505E+00 3.02847E-01 1.21954E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43820E+00 2.60538E-01 1.42764E+01 1.69707E+00 2.80188E-01 1.27164E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.50857E+00 2.40158E-01 1.45127E+01 1.77486E+00 2.58629E-01 1.32135E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56020E+00 2.25184E-01 1.46791E+01 1.83220E+00 2.42787E-01 1.35832E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57261E+00 2.21085E-01 1.47215E+01 1.84626E+00 2.38467E-01 1.36848E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63682E+00 2.02152E-01 1.49114E+01 1.91826E+00 2.18508E-01 1.41573E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69747E+00 1.84331E-01 1.50790E+01 1.98663E+00 1.99704E-01 1.46093E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75236E+00 1.67683E-01 1.52251E+01 2.04913E+00 1.82113E-01 1.50410E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.80132E+00 1.52196E-01 1.53501E+01 2.10557E+00 1.65723E-01 1.54520E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.84425E+00 1.37839E-01 1.54544E+01 2.15581E+00 1.50502E-01 1.58417E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88119E+00 1.24582E-01 1.55385E+01 2.19986E+00 1.36417E-01 1.62099E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.91227E+00 1.12381E-01 1.56029E+01 2.23782E+00 1.23428E-01 1.65562E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.93761E+00 1.01189E-01 1.56482E+01 2.26978E+00 1.11485E-01 1.68804E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95734E+00 9.09536E-02 1.56748E+01 2.29586E+00 1.00535E-01 1.71821E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97165E+00 8.16193E-02 1.56831E+01 2.31622E+00 9.05231E-02 1.74611E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98076E+00 7.31298E-02 1.56736E+01 2.33105E+00 8.13918E-02 1.77171E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98489E+00 6.54280E-02 1.56468E+01 2.34056E+00 7.30836E-02 1.79501E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98429E+00 5.84575E-02 1.56033E+01 2.34499E+00 6.55412E-02 1.81599E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97924E+00 5.21626E-02 1.55435E+01 2.34458E+00 5.87081E-02 1.83466E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97000E+00 4.64896E-02 1.54681E+01 2.33961E+00 5.25296E-02 1.85100E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95679E+00 4.13873E-02 1.53775E+01 2.33026E+00 4.69534E-02 1.86501E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.93995E+00 3.68064E-02 1.52723E+01 2.31687E+00 4.19290E-02 1.87671E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02643E+00 3.45124E-01 1.11713E+01 1.26701E+00 3.75534E-01 9.40703E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10036E+00 3.19740E-01 1.15089E+01 1.34951E+00 3.48210E-01 9.96476E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17691E+00 2.95123E-01 1.18084E+01 1.43468E+00 3.21767E-01 1.04900E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24945E+00 2.71678E-01 1.20744E+01 1.51586E+00 2.96611E-01 1.09864E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31774E+00 2.49529E-01 1.23100E+01 1.59274E+00 2.72859E-01 1.14556E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38137E+00 2.28707E-01 1.25175E+01 1.66485E+00 2.50534E-01 1.18981E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44026E+00 2.09253E-01 1.26993E+01 1.73207E+00 2.29670E-01 1.23158E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48276E+00 1.95154E-01 1.28242E+01 1.78092E+00 2.14543E-01 1.26235E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49278E+00 1.91328E-01 1.28550E+01 1.79274E+00 2.10454E-01 1.27071E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54434E+00 1.73809E-01 1.29904E+01 1.85276E+00 1.91721E-01 1.30937E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59203E+00 1.57538E-01 1.31047E+01 1.90871E+00 1.74297E-01 1.34590E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63410E+00 1.42514E-01 1.31986E+01 1.95881E+00 1.58176E-01 1.38035E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67054E+00 1.28683E-01 1.32729E+01 2.00302E+00 1.43301E-01 1.41270E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70137E+00 1.15983E-01 1.33282E+01 2.04131E+00 1.29609E-01 1.44292E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72673E+00 1.04354E-01 1.33650E+01 2.07382E+00 1.17039E-01 1.47101E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74682E+00 9.37357E-02 1.33840E+01 2.10072E+00 1.05527E-01 1.49697E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76183E+00 8.40637E-02 1.33859E+01 2.12217E+00 9.50083E-02 1.52078E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77197E+00 7.52754E-02 1.33711E+01 2.13835E+00 8.54198E-02 1.54244E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77746E+00 6.73089E-02 1.33403E+01 2.14947E+00 7.66981E-02 1.56194E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77853E+00 6.01036E-02 1.32940E+01 2.15575E+00 6.87814E-02 1.57928E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77544E+00 5.36005E-02 1.32329E+01 2.15744E+00 6.16097E-02 1.59447E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76846E+00 4.77432E-02 1.31575E+01 2.15478E+00 5.51248E-02 1.60752E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75783E+00 4.24773E-02 1.30684E+01 2.14802E+00 4.92714E-02 1.61844E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74384E+00 3.77516E-02 1.29663E+01 2.13742E+00 4.39965E-02 1.62725E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72670E+00 3.35182E-02 1.28516E+01 2.12319E+00 3.92506E-02 1.63396E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70670E+00 2.97315E-02 1.27251E+01 2.10563E+00 3.49866E-02 1.63860E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01604E+00 3.15078E-01 9.92450E+00 1.27842E+00 3.49603E-01 8.92059E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.08332E+00 2.88768E-01 1.02110E+01 1.35603E+00 3.20881E-01 9.41483E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15110E+00 2.63967E-01 1.04601E+01 1.43395E+00 2.93831E-01 9.87512E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21384E+00 2.40861E-01 1.06764E+01 1.50664E+00 2.68636E-01 1.03052E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27156E+00 2.19445E-01 1.08633E+01 1.57407E+00 2.45281E-01 1.07071E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32411E+00 1.99656E-01 1.10231E+01 1.63603E+00 2.23692E-01 1.10817E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37162E+00 1.81444E-01 1.11583E+01 1.69263E+00 2.03809E-01 1.14309E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40521E+00 1.68397E-01 1.12479E+01 1.73305E+00 1.89552E-01 1.16855E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41290E+00 1.64884E-01 1.12690E+01 1.74264E+00 1.85729E-01 1.17538E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45230E+00 1.48913E-01 1.13586E+01 1.79093E+00 1.68335E-01 1.20674E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48770E+00 1.34250E-01 1.14282E+01 1.83486E+00 1.52332E-01 1.23594E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51778E+00 1.20847E-01 1.14789E+01 1.87309E+00 1.37666E-01 1.26306E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54264E+00 1.08618E-01 1.15116E+01 1.90570E+00 1.24246E-01 1.28809E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56240E+00 9.74803E-02 1.15269E+01 1.93276E+00 1.11984E-01 1.31104E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57727E+00 8.73575E-02 1.15256E+01 1.95449E+00 1.00800E-01 1.33191E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58750E+00 7.81746E-02 1.15085E+01 1.97111E+00 9.06171E-02 1.35073E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59333E+00 6.98608E-02 1.14762E+01 1.98284E+00 8.13617E-02 1.36751E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59499E+00 6.23485E-02 1.14294E+01 1.98990E+00 7.29642E-02 1.38225E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59273E+00 5.55734E-02 1.13688E+01 1.99252E+00 6.53583E-02 1.39497E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58680E+00 4.94748E-02 1.12951E+01 1.99095E+00 5.84813E-02 1.40568E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57744E+00 4.39950E-02 1.12087E+01 1.98542E+00 5.22736E-02 1.41441E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56493E+00 3.90796E-02 1.11105E+01 1.97620E+00 4.66789E-02 1.42118E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54950E+00 3.46777E-02 1.10011E+01 1.96352E+00 4.16439E-02 1.42603E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53140E+00 3.07418E-02 1.08811E+01 1.94764E+00 3.71192E-02 1.42899E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51086E+00 2.72280E-02 1.07510E+01 1.92876E+00 3.30587E-02 1.43007E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48812E+00 2.40951E-02 1.06116E+01 1.90716E+00 2.94192E-02 1.42934E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00805E+00 2.85289E-01 8.83614E+00 1.29608E+00 3.24161E-01 8.39324E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06834E+00 2.58991E-01 9.07849E+00 1.36847E+00 2.94896E-01 8.83036E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12755E+00 2.34701E-01 9.28422E+00 1.43930E+00 2.67865E-01 9.23311E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18110E+00 2.12443E-01 9.45795E+00 1.50401E+00 2.43084E-01 9.60515E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22925E+00 1.92122E-01 9.60308E+00 1.56281E+00 2.20443E-01 9.94855E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27204E+00 1.73609E-01 9.72219E+00 1.61572E+00 1.99797E-01 1.02646E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30975E+00 1.56787E-01 9.81797E+00 1.66302E+00 1.81015E-01 1.05552E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33580E+00 1.44857E-01 9.87790E+00 1.69615E+00 1.67678E-01 1.07644E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.34153E+00 1.41666E-01 9.89086E+00 1.70383E+00 1.64125E-01 1.08198E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37086E+00 1.27252E-01 9.94219E+00 1.74216E+00 1.48064E-01 1.10716E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39630E+00 1.14154E-01 9.97499E+00 1.77605E+00 1.33431E-01 1.13021E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41682E+00 1.02287E-01 9.99040E+00 1.80447E+00 1.20131E-01 1.15119E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43259E+00 9.15460E-02 9.98942E+00 1.82759E+00 1.08049E-01 1.17014E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44380E+00 8.18343E-02 9.97285E+00 1.84557E+00 9.70805E-02 1.18707E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45071E+00 7.30641E-02 9.94156E+00 1.85865E+00 8.71329E-02 1.20202E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45358E+00 6.51545E-02 9.89644E+00 1.86711E+00 7.81205E-02 1.21501E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45266E+00 5.80315E-02 9.83822E+00 1.87118E+00 6.99653E-02 1.22607E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44820E+00 5.16267E-02 9.76762E+00 1.87109E+00 6.25957E-02 1.23523E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44045E+00 4.58768E-02 9.68536E+00 1.86710E+00 5.59454E-02 1.24251E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.42965E+00 4.07232E-02 9.59211E+00 1.85945E+00 4.99526E-02 1.24795E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41604E+00 3.61110E-02 9.48855E+00 1.84838E+00 4.45598E-02 1.25159E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39987E+00 3.19897E-02 9.37537E+00 1.83414E+00 3.97135E-02 1.25345E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38136E+00 2.83121E-02 9.25322E+00 1.81697E+00 3.53639E-02 1.25359E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36075E+00 2.50350E-02 9.12275E+00 1.79709E+00 3.14648E-02 1.25205E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33822E+00 2.21190E-02 8.98453E+00 1.77471E+00 2.79741E-02 1.24886E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31401E+00 1.95271E-02 8.83926E+00 1.75007E+00 2.48522E-02 1.24409E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.99700E-01 2.56967E-01 7.92870E+00 1.31700E+00 3.00305E-01 7.85150E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05242E+00 2.31309E-01 8.12937E+00 1.38342E+00 2.71050E-01 8.24427E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10275E+00 2.07967E-01 8.29467E+00 1.44661E+00 2.44410E-01 8.60186E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14701E+00 1.86856E-01 8.42912E+00 1.50294E+00 2.20289E-01 8.92790E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18565E+00 1.67818E-01 8.53627E+00 1.55287E+00 1.98510E-01 9.22463E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21890E+00 1.50683E-01 8.61882E+00 1.59662E+00 1.78881E-01 9.49357E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24719E+00 1.35288E-01 8.67956E+00 1.63464E+00 1.61216E-01 9.73690E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26604E+00 1.24467E-01 8.71339E+00 1.66056E+00 1.48781E-01 9.90940E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26992E+00 1.21589E-01 8.71925E+00 1.66635E+00 1.45488E-01 9.95429E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28979E+00 1.08672E-01 8.73759E+00 1.69490E+00 1.30693E-01 1.01562E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30594E+00 9.70425E-02 8.73902E+00 1.71903E+00 1.17332E-01 1.03368E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31762E+00 8.65913E-02 8.72480E+00 1.73797E+00 1.05278E-01 1.04969E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32507E+00 7.71998E-02 8.69602E+00 1.75198E+00 9.44003E-02 1.06371E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32852E+00 6.87625E-02 8.65360E+00 1.76127E+00 8.45812E-02 1.07577E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32825E+00 6.11864E-02 8.59847E+00 1.76612E+00 7.57192E-02 1.08592E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32453E+00 5.43883E-02 8.53153E+00 1.76682E+00 6.77242E-02 1.09421E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31763E+00 4.82945E-02 8.45358E+00 1.76364E+00 6.05169E-02 1.10069E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30779E+00 4.28386E-02 8.36536E+00 1.75681E+00 5.40259E-02 1.10540E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.29525E+00 3.79601E-02 8.26757E+00 1.74660E+00 4.81864E-02 1.10836E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28025E+00 3.36038E-02 8.16092E+00 1.73324E+00 4.29394E-02 1.10964E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26301E+00 2.97192E-02 8.04609E+00 1.71699E+00 3.82303E-02 1.10928E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24376E+00 2.62597E-02 7.92373E+00 1.69806E+00 3.40091E-02 1.10732E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22271E+00 2.31826E-02 7.79449E+00 1.67669E+00 3.02293E-02 1.10383E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.20006E+00 2.04491E-02 7.65900E+00 1.65310E+00 2.68486E-02 1.09885E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17599E+00 1.80241E-02 7.51780E+00 1.62748E+00 2.38285E-02 1.09244E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15071E+00 1.58748E-02 7.37155E+00 1.60006E+00 2.11329E-02 1.08466E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.89816E-01 2.31068E-01 7.14039E+00 1.33986E+00 2.78891E-01 7.30960E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03491E+00 2.06379E-01 7.30266E+00 1.39995E+00 2.49904E-01 7.66729E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07672E+00 1.84177E-01 7.43118E+00 1.45551E+00 2.23789E-01 7.98872E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11234E+00 1.64310E-01 7.53037E+00 1.50374E+00 2.00378E-01 8.27752E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14237E+00 1.46585E-01 7.60384E+00 1.54529E+00 1.79457E-01 8.53614E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.16717E+00 1.30804E-01 7.65441E+00 1.58053E+00 1.60797E-01 8.76636E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18723E+00 1.16771E-01 7.68489E+00 1.61005E+00 1.44173E-01 8.97057E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19992E+00 1.06992E-01 7.69645E+00 1.62944E+00 1.32568E-01 9.11260E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.20222E+00 1.04406E-01 7.69632E+00 1.63351E+00 1.29512E-01 9.14880E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21410E+00 9.28641E-02 7.68706E+00 1.65333E+00 1.15861E-01 9.30926E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22254E+00 8.25668E-02 7.66270E+00 1.66882E+00 1.03640E-01 9.44831E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
