 1.73577E+00 2.33793E-01 1.71865E+01 1.99309E+00 2.48585E-01 1.52359E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.81018E+00 2.14529E-01 1.74200E+01 2.07449E+00 2.28488E-01 1.57903E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.87865E+00 1.96289E-01 1.76308E+01 2.14995E+00 2.09444E-01 1.63258E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.94086E+00 1.79117E-01 1.78192E+01 2.21912E+00 1.91497E-01 1.68418E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.99654E+00 1.63025E-01 1.79854E+01 2.28169E+00 1.74659E-01 1.73373E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.04561E+00 1.48020E-01 1.81297E+01 2.33755E+00 1.58937E-01 1.78116E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.08809E+00 1.34091E-01 1.82525E+01 2.38671E+00 1.44319E-01 1.82642E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.12401E+00 1.21212E-01 1.83541E+01 2.42916E+00 1.30781E-01 1.86945E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.15346E+00 1.09349E-01 1.84348E+01 2.46495E+00 1.18288E-01 1.91019E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.17655E+00 9.84589E-02 1.84950E+01 2.49420E+00 1.06797E-01 1.94859E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.19347E+00 8.84945E-02 1.85350E+01 2.51704E+00 9.62614E-02 1.98461E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20442E+00 7.94047E-02 1.85552E+01 2.53368E+00 8.66288E-02 2.01819E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20965E+00 7.11360E-02 1.85560E+01 2.54433E+00 7.78459E-02 2.04930E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20943E+00 6.36340E-02 1.85379E+01 2.54925E+00 6.98576E-02 2.07793E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20405E+00 5.68442E-02 1.85012E+01 2.54871E+00 6.26090E-02 2.10404E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.19374E+00 5.07132E-02 1.84464E+01 2.54293E+00 5.60458E-02 2.12759E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.17887E+00 4.51889E-02 1.83740E+01 2.53226E+00 5.01151E-02 2.14860E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03885E+00 3.74343E-01 1.26466E+01 1.26143E+00 4.00912E-01 9.84816E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11870E+00 3.51054E-01 1.30438E+01 1.34813E+00 3.76075E-01 1.04758E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.20342E+00 3.27535E-01 1.34019E+01 1.43992E+00 3.51085E-01 1.10734E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28534E+00 3.04461E-01 1.37257E+01 1.52908E+00 3.26620E-01 1.16444E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36396E+00 2.82121E-01 1.40182E+01 1.61504E+00 3.02965E-01 1.21898E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43861E+00 2.60666E-01 1.42813E+01 1.69707E+00 2.80266E-01 1.27100E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.50902E+00 2.40251E-01 1.45176E+01 1.77485E+00 2.58675E-01 1.32063E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56066E+00 2.25254E-01 1.46839E+01 1.83218E+00 2.42813E-01 1.35754E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57307E+00 2.21149E-01 1.47264E+01 1.84623E+00 2.38487E-01 1.36768E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63729E+00 2.02191E-01 1.49162E+01 1.91820E+00 2.18507E-01 1.41484E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69793E+00 1.84352E-01 1.50837E+01 1.98653E+00 1.99686E-01 1.45996E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75279E+00 1.67689E-01 1.52296E+01 2.04897E+00 1.82083E-01 1.50305E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.80171E+00 1.52190E-01 1.53545E+01 2.10535E+00 1.65683E-01 1.54408E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.84460E+00 1.37825E-01 1.54586E+01 2.15551E+00 1.50456E-01 1.58298E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88150E+00 1.24561E-01 1.55426E+01 2.19949E+00 1.36368E-01 1.61973E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.91252E+00 1.12356E-01 1.56069E+01 2.23737E+00 1.23377E-01 1.65430E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.93779E+00 1.01161E-01 1.56520E+01 2.26924E+00 1.11433E-01 1.68666E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95746E+00 9.09245E-02 1.56784E+01 2.29524E+00 1.00484E-01 1.71677E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97171E+00 8.15897E-02 1.56865E+01 2.31552E+00 9.04729E-02 1.74462E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98075E+00 7.31005E-02 1.56768E+01 2.33026E+00 8.13436E-02 1.77017E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98482E+00 6.53996E-02 1.56498E+01 2.33970E+00 7.30379E-02 1.79343E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98416E+00 5.84302E-02 1.56061E+01 2.34405E+00 6.54982E-02 1.81437E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97904E+00 5.21368E-02 1.55462E+01 2.34357E+00 5.86680E-02 1.83300E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.96974E+00 4.64654E-02 1.54706E+01 2.33853E+00 5.24924E-02 1.84931E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95648E+00 4.13649E-02 1.53797E+01 2.32912E+00 4.69191E-02 1.86329E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.93959E+00 3.67857E-02 1.52743E+01 2.31567E+00 4.18975E-02 1.87496E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02628E+00 3.45463E-01 1.11752E+01 1.26651E+00 3.75790E-01 9.40368E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10032E+00 3.20000E-01 1.15129E+01 1.34907E+00 3.48393E-01 9.96049E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17697E+00 2.95320E-01 1.18124E+01 1.43429E+00 3.21892E-01 1.04848E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24958E+00 2.71824E-01 1.20784E+01 1.51550E+00 2.96689E-01 1.09804E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31793E+00 2.49633E-01 1.23141E+01 1.59240E+00 2.72900E-01 1.14487E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38159E+00 2.28778E-01 1.25215E+01 1.66450E+00 2.50547E-01 1.18905E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44051E+00 2.09297E-01 1.27033E+01 1.73171E+00 2.29660E-01 1.23074E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48302E+00 1.95182E-01 1.28281E+01 1.78054E+00 2.14520E-01 1.26146E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49303E+00 1.91352E-01 1.28589E+01 1.79235E+00 2.10427E-01 1.26980E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54459E+00 1.73815E-01 1.29942E+01 1.85234E+00 1.91681E-01 1.30839E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59226E+00 1.57532E-01 1.31084E+01 1.90824E+00 1.74247E-01 1.34485E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63431E+00 1.42498E-01 1.32022E+01 1.95828E+00 1.58120E-01 1.37923E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67071E+00 1.28660E-01 1.32764E+01 2.00243E+00 1.43242E-01 1.41152E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70150E+00 1.15955E-01 1.33315E+01 2.04066E+00 1.29548E-01 1.44169E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72681E+00 1.04324E-01 1.33682E+01 2.07309E+00 1.16977E-01 1.46973E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74686E+00 9.37038E-02 1.33871E+01 2.09992E+00 1.05466E-01 1.49564E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76182E+00 8.40314E-02 1.33888E+01 2.12130E+00 9.49500E-02 1.51940E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77190E+00 7.52435E-02 1.33739E+01 2.13741E+00 8.53642E-02 1.54102E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77733E+00 6.72779E-02 1.33429E+01 2.14847E+00 7.66455E-02 1.56048E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77835E+00 6.00740E-02 1.32964E+01 2.15469E+00 6.87322E-02 1.57779E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77522E+00 5.35726E-02 1.32351E+01 2.15632E+00 6.15639E-02 1.59295E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76818E+00 4.77170E-02 1.31595E+01 2.15360E+00 5.50826E-02 1.60597E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75751E+00 4.24531E-02 1.30702E+01 2.14678E+00 4.92326E-02 1.61687E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74347E+00 3.77293E-02 1.29679E+01 2.13614E+00 4.39610E-02 1.62566E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72628E+00 3.34978E-02 1.28530E+01 2.12187E+00 3.92183E-02 1.63235E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70625E+00 2.97129E-02 1.27263E+01 2.10427E+00 3.49574E-02 1.63699E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01577E+00 3.15312E-01 9.92775E+00 1.27766E+00 3.49738E-01 8.91604E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.08316E+00 2.88939E-01 1.02143E+01 1.35531E+00 3.20960E-01 9.40939E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15102E+00 2.64088E-01 1.04634E+01 1.43327E+00 2.93867E-01 9.86883E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21382E+00 2.40942E-01 1.06798E+01 1.50598E+00 2.68639E-01 1.02982E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27159E+00 2.19494E-01 1.08666E+01 1.57341E+00 2.45259E-01 1.06993E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32416E+00 1.99681E-01 1.10264E+01 1.63536E+00 2.23652E-01 1.10732E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37169E+00 1.81451E-01 1.11615E+01 1.69194E+00 2.03756E-01 1.14218E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40529E+00 1.68393E-01 1.12511E+01 1.73233E+00 1.89492E-01 1.16758E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41297E+00 1.64877E-01 1.12722E+01 1.74191E+00 1.85666E-01 1.17440E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45235E+00 1.48895E-01 1.13617E+01 1.79016E+00 1.68266E-01 1.20570E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48774E+00 1.34225E-01 1.14312E+01 1.83405E+00 1.52260E-01 1.23485E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51780E+00 1.20816E-01 1.14818E+01 1.87222E+00 1.37592E-01 1.26191E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54262E+00 1.08584E-01 1.15144E+01 1.90477E+00 1.24173E-01 1.28689E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56234E+00 9.74450E-02 1.15295E+01 1.93178E+00 1.11913E-01 1.30980E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57717E+00 8.73218E-02 1.15281E+01 1.95345E+00 1.00732E-01 1.33063E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58736E+00 7.81394E-02 1.15108E+01 1.97001E+00 9.05524E-02 1.34942E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59314E+00 6.98268E-02 1.14784E+01 1.98169E+00 8.13009E-02 1.36616E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59476E+00 6.23160E-02 1.14315E+01 1.98869E+00 7.29075E-02 1.38087E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59246E+00 5.55429E-02 1.13707E+01 1.99126E+00 6.53058E-02 1.39357E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58648E+00 4.94463E-02 1.12967E+01 1.98964E+00 5.84331E-02 1.40426E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57709E+00 4.39686E-02 1.12102E+01 1.98408E+00 5.22295E-02 1.41298E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56453E+00 3.90554E-02 1.11119E+01 1.97481E+00 4.66387E-02 1.41974E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54906E+00 3.46557E-02 1.10022E+01 1.96210E+00 4.16075E-02 1.42458E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53094E+00 3.07217E-02 1.08820E+01 1.94620E+00 3.70863E-02 1.42753E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51036E+00 2.72099E-02 1.07518E+01 1.92730E+00 3.30291E-02 1.42861E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48759E+00 2.40788E-02 1.06122E+01 1.90568E+00 2.93926E-02 1.42788E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00772E+00 2.85432E-01 8.83900E+00 1.29508E+00 3.24189E-01 8.38756E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06810E+00 2.59085E-01 9.08139E+00 1.36752E+00 2.94886E-01 8.82386E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12739E+00 2.34758E-01 9.28714E+00 1.43837E+00 2.67826E-01 9.22584E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18099E+00 2.12472E-01 9.46086E+00 1.50308E+00 2.43025E-01 9.59718E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22917E+00 1.92129E-01 9.60597E+00 1.56188E+00 2.20371E-01 9.93993E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27197E+00 1.73600E-01 9.72502E+00 1.61477E+00 1.99716E-01 1.02553E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30970E+00 1.56767E-01 9.82074E+00 1.66205E+00 1.80929E-01 1.05454E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33574E+00 1.44830E-01 9.88061E+00 1.69515E+00 1.67590E-01 1.07542E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.34147E+00 1.41637E-01 9.89355E+00 1.70282E+00 1.64036E-01 1.08095E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37079E+00 1.27217E-01 9.94478E+00 1.74111E+00 1.47976E-01 1.10609E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39621E+00 1.14116E-01 9.97747E+00 1.77496E+00 1.33344E-01 1.12909E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41670E+00 1.02247E-01 9.99275E+00 1.80334E+00 1.20046E-01 1.15004E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43244E+00 9.15060E-02 9.99164E+00 1.82641E+00 1.07968E-01 1.16895E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44362E+00 8.17950E-02 9.97492E+00 1.84434E+00 9.70046E-02 1.18585E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45049E+00 7.30262E-02 9.94349E+00 1.85738E+00 8.70619E-02 1.20077E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45332E+00 6.51185E-02 9.89822E+00 1.86579E+00 7.80547E-02 1.21374E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45237E+00 5.79976E-02 9.83984E+00 1.86982E+00 6.99047E-02 1.22478E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44787E+00 5.15952E-02 9.76908E+00 1.86970E+00 6.25402E-02 1.23392E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44009E+00 4.58478E-02 9.68665E+00 1.86567E+00 5.58948E-02 1.24120E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.42925E+00 4.06966E-02 9.59323E+00 1.85799E+00 4.99067E-02 1.24663E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41561E+00 3.60868E-02 9.48951E+00 1.84690E+00 4.45183E-02 1.25026E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39941E+00 3.19678E-02 9.37615E+00 1.83264E+00 3.96762E-02 1.25212E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38088E+00 2.82923E-02 9.25383E+00 1.81545E+00 3.53304E-02 1.25226E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36024E+00 2.50172E-02 9.12319E+00 1.79556E+00 3.14349E-02 1.25073E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33769E+00 2.21030E-02 8.98481E+00 1.77317E+00 2.79474E-02 1.24755E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31346E+00 1.95129E-02 8.83937E+00 1.74854E+00 2.48284E-02 1.24279E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.99324E-01 2.57034E-01 7.93121E+00 1.31580E+00 3.00243E-01 7.84501E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05213E+00 2.31341E-01 8.13191E+00 1.38225E+00 2.70967E-01 8.23704E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10252E+00 2.07974E-01 8.29720E+00 1.44544E+00 2.44313E-01 8.59396E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14681E+00 1.86844E-01 8.43163E+00 1.50177E+00 2.20183E-01 8.91939E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18548E+00 1.67793E-01 8.53873E+00 1.55169E+00 1.98401E-01 9.21557E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21874E+00 1.50649E-01 8.62122E+00 1.59542E+00 1.78771E-01 9.48401E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24703E+00 1.35248E-01 8.68188E+00 1.63341E+00 1.61108E-01 9.72691E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26588E+00 1.24424E-01 8.71564E+00 1.65931E+00 1.48675E-01 9.89909E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26975E+00 1.21546E-01 8.72147E+00 1.66508E+00 1.45383E-01 9.94390E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28960E+00 1.08626E-01 8.73970E+00 1.69361E+00 1.30592E-01 1.01455E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30573E+00 9.69971E-02 8.74101E+00 1.71769E+00 1.17236E-01 1.03257E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31739E+00 8.65469E-02 8.72665E+00 1.73660E+00 1.05189E-01 1.04855E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32481E+00 7.71571E-02 8.69774E+00 1.75057E+00 9.43171E-02 1.06255E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32823E+00 6.87220E-02 8.65517E+00 1.75982E+00 8.45044E-02 1.07459E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32793E+00 6.11485E-02 8.59988E+00 1.76464E+00 7.56487E-02 1.08473E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32418E+00 5.43531E-02 8.53280E+00 1.76532E+00 6.76600E-02 1.09301E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31725E+00 4.82622E-02 8.45469E+00 1.76211E+00 6.04586E-02 1.09948E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30738E+00 4.28090E-02 8.36630E+00 1.75526E+00 5.39732E-02 1.10418E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.29481E+00 3.79332E-02 8.26836E+00 1.74504E+00 4.81390E-02 1.10715E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27978E+00 3.35796E-02 8.16155E+00 1.73167E+00 4.28969E-02 1.10843E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26252E+00 2.96974E-02 8.04656E+00 1.71540E+00 3.81923E-02 1.10807E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24325E+00 2.62401E-02 7.92404E+00 1.69647E+00 3.39752E-02 1.10612E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22218E+00 2.31651E-02 7.79464E+00 1.67510E+00 3.01991E-02 1.10263E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
