 2.53839E+00 5.53911E-02 2.20315E+01 2.86854E+00 6.00884E-02 2.44193E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05659E+00 4.00395E-01 1.43814E+01 1.26455E+00 4.23649E-01 1.02213E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14196E+00 3.80778E-01 1.48504E+01 1.35534E+00 4.02784E-01 1.09260E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.23469E+00 3.59632E-01 1.52793E+01 1.45380E+00 3.80443E-01 1.16047E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32603E+00 3.37956E-01 1.56729E+01 1.55113E+00 3.57627E-01 1.22604E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41519E+00 3.16239E-01 1.60343E+01 1.64647E+00 3.34825E-01 1.28936E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.50126E+00 2.94781E-01 1.63653E+01 1.73885E+00 3.12334E-01 1.35039E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58370E+00 2.73884E-01 1.66683E+01 1.82770E+00 2.90451E-01 1.40922E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.64494E+00 2.58270E-01 1.68854E+01 1.89394E+00 2.74109E-01 1.45337E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.65988E+00 2.53951E-01 1.69420E+01 1.91034E+00 2.69605E-01 1.46562E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.73748E+00 2.33801E-01 1.71992E+01 1.99490E+00 2.48593E-01 1.52292E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.81187E+00 2.14537E-01 1.74329E+01 2.07627E+00 2.28496E-01 1.57835E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88033E+00 1.96298E-01 1.76438E+01 2.15170E+00 2.09452E-01 1.63188E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.94252E+00 1.79126E-01 1.78324E+01 2.22084E+00 1.91505E-01 1.68346E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.99818E+00 1.63034E-01 1.79987E+01 2.28338E+00 1.74667E-01 1.73298E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.04722E+00 1.48030E-01 1.81431E+01 2.33921E+00 1.58945E-01 1.78039E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.08969E+00 1.34101E-01 1.82660E+01 2.38834E+00 1.44327E-01 1.82563E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.12559E+00 1.21223E-01 1.83676E+01 2.43076E+00 1.30790E-01 1.86864E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.15501E+00 1.09359E-01 1.84484E+01 2.46652E+00 1.18296E-01 1.90936E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.17808E+00 9.84693E-02 1.85087E+01 2.49573E+00 1.06806E-01 1.94775E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.19498E+00 8.85049E-02 1.85487E+01 2.51854E+00 9.62695E-02 1.98374E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20591E+00 7.94149E-02 1.85689E+01 2.53515E+00 8.66368E-02 2.01730E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.21112E+00 7.11460E-02 1.85696E+01 2.54577E+00 7.78538E-02 2.04840E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.21087E+00 6.36437E-02 1.85515E+01 2.55066E+00 6.98653E-02 2.07700E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.20547E+00 5.68536E-02 1.85148E+01 2.55009E+00 6.26164E-02 2.10310E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.19514E+00 5.07223E-02 1.84598E+01 2.54427E+00 5.60528E-02 2.12663E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.18025E+00 4.51975E-02 1.83873E+01 2.53357E+00 5.01218E-02 2.14761E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04080E+00 3.74374E-01 1.26559E+01 1.26351E+00 4.00948E-01 9.84322E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12065E+00 3.51080E-01 1.30534E+01 1.35020E+00 3.76104E-01 1.04709E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.20537E+00 3.27557E-01 1.34119E+01 1.44198E+00 3.51108E-01 1.10684E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28728E+00 3.04479E-01 1.37359E+01 1.53113E+00 3.26639E-01 1.16393E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36589E+00 2.82137E-01 1.40286E+01 1.61706E+00 3.02980E-01 1.21846E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44053E+00 2.60679E-01 1.42920E+01 1.69907E+00 2.80279E-01 1.27047E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51092E+00 2.40263E-01 1.45285E+01 1.77683E+00 2.58686E-01 1.32008E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56254E+00 2.25266E-01 1.46949E+01 1.83414E+00 2.42823E-01 1.35698E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57495E+00 2.21160E-01 1.47373E+01 1.84818E+00 2.38497E-01 1.36712E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63914E+00 2.02203E-01 1.49273E+01 1.92012E+00 2.18516E-01 1.41427E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.69975E+00 1.84363E-01 1.50949E+01 1.98840E+00 1.99695E-01 1.45937E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75459E+00 1.67700E-01 1.52409E+01 2.05081E+00 1.82092E-01 1.50244E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.80349E+00 1.52201E-01 1.53658E+01 2.10715E+00 1.65692E-01 1.54345E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.84635E+00 1.37836E-01 1.54701E+01 2.15728E+00 1.50465E-01 1.58234E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.88321E+00 1.24572E-01 1.55540E+01 2.20121E+00 1.36377E-01 1.61907E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.91421E+00 1.12368E-01 1.56184E+01 2.23905E+00 1.23385E-01 1.65362E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.93945E+00 1.01173E-01 1.56635E+01 2.27088E+00 1.11442E-01 1.68596E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95909E+00 9.09361E-02 1.56899E+01 2.29684E+00 1.00492E-01 1.71605E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97331E+00 8.16012E-02 1.56980E+01 2.31708E+00 9.04814E-02 1.74388E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98232E+00 7.31117E-02 1.56882E+01 2.33178E+00 8.13519E-02 1.76942E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98636E+00 6.54104E-02 1.56612E+01 2.34118E+00 7.30459E-02 1.79265E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98567E+00 5.84407E-02 1.56174E+01 2.34549E+00 6.55059E-02 1.81358E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.98052E+00 5.21468E-02 1.55574E+01 2.34497E+00 5.86753E-02 1.83219E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.97119E+00 4.64750E-02 1.54817E+01 2.33989E+00 5.24994E-02 1.84849E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95790E+00 4.13740E-02 1.53908E+01 2.33044E+00 4.69257E-02 1.86245E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.94097E+00 3.67943E-02 1.52853E+01 2.31696E+00 4.19037E-02 1.87411E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02840E+00 3.45497E-01 1.11836E+01 1.26873E+00 3.75825E-01 9.39936E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10244E+00 3.20029E-01 1.15215E+01 1.35128E+00 3.48421E-01 9.95617E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17908E+00 2.95345E-01 1.18212E+01 1.43648E+00 3.21915E-01 1.04805E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.25168E+00 2.71845E-01 1.20875E+01 1.51767E+00 2.96708E-01 1.09760E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32001E+00 2.49652E-01 1.23233E+01 1.59454E+00 2.72916E-01 1.14442E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38365E+00 2.28795E-01 1.25309E+01 1.66661E+00 2.50560E-01 1.18860E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44254E+00 2.09312E-01 1.27127E+01 1.73379E+00 2.29672E-01 1.23028E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48503E+00 1.95196E-01 1.28376E+01 1.78259E+00 2.14530E-01 1.26098E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49504E+00 1.91365E-01 1.28685E+01 1.79439E+00 2.10437E-01 1.26932E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54656E+00 1.73829E-01 1.30039E+01 1.85433E+00 1.91691E-01 1.30789E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59420E+00 1.57545E-01 1.31180E+01 1.91019E+00 1.74257E-01 1.34434E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.63621E+00 1.42512E-01 1.32119E+01 1.96018E+00 1.58129E-01 1.37870E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67258E+00 1.28673E-01 1.32862E+01 2.00428E+00 1.43251E-01 1.41098E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70332E+00 1.15968E-01 1.33413E+01 2.04246E+00 1.29557E-01 1.44113E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72860E+00 1.04337E-01 1.33780E+01 2.07485E+00 1.16986E-01 1.46915E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74861E+00 9.37168E-02 1.33968E+01 2.10163E+00 1.05475E-01 1.49503E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76353E+00 8.40442E-02 1.33985E+01 2.12296E+00 9.49588E-02 1.51878E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77358E+00 7.52560E-02 1.33835E+01 2.13903E+00 8.53727E-02 1.54038E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77897E+00 6.72901E-02 1.33525E+01 2.15003E+00 7.66538E-02 1.55983E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77995E+00 6.00857E-02 1.33060E+01 2.15621E+00 6.87402E-02 1.57712E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.77678E+00 5.35838E-02 1.32446E+01 2.15779E+00 6.15716E-02 1.59226E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76970E+00 4.77277E-02 1.31689E+01 2.15502E+00 5.50899E-02 1.60527E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75900E+00 4.24632E-02 1.30795E+01 2.14816E+00 4.92395E-02 1.61615E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74492E+00 3.77388E-02 1.29771E+01 2.13747E+00 4.39675E-02 1.62493E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.72770E+00 3.35067E-02 1.28621E+01 2.12316E+00 3.92244E-02 1.63161E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70763E+00 2.97213E-02 1.27353E+01 2.10552E+00 3.49630E-02 1.63623E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01806E+00 3.15349E-01 9.93502E+00 1.28001E+00 3.49771E-01 8.91239E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.08544E+00 2.88970E-01 1.02217E+01 1.35765E+00 3.20987E-01 9.40574E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15329E+00 2.64114E-01 1.04711E+01 1.43558E+00 2.93889E-01 9.86516E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21606E+00 2.40965E-01 1.06876E+01 1.50825E+00 2.68657E-01 1.02944E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27380E+00 2.19514E-01 1.08746E+01 1.57565E+00 2.45274E-01 1.06955E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32634E+00 1.99699E-01 1.10344E+01 1.63755E+00 2.23665E-01 1.10692E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37384E+00 1.81467E-01 1.11697E+01 1.69409E+00 2.03766E-01 1.14177E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40740E+00 1.68409E-01 1.12593E+01 1.73444E+00 1.89502E-01 1.16716E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41508E+00 1.64893E-01 1.12804E+01 1.74402E+00 1.85676E-01 1.17398E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45442E+00 1.48910E-01 1.13699E+01 1.79221E+00 1.68275E-01 1.20526E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48976E+00 1.34240E-01 1.14395E+01 1.83604E+00 1.52269E-01 1.23439E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51977E+00 1.20831E-01 1.14901E+01 1.87417E+00 1.37601E-01 1.26144E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54455E+00 1.08598E-01 1.15227E+01 1.90666E+00 1.24182E-01 1.28641E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56422E+00 9.74594E-02 1.15379E+01 1.93361E+00 1.11922E-01 1.30929E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57900E+00 8.73359E-02 1.15364E+01 1.95522E+00 1.00740E-01 1.33011E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58915E+00 7.81532E-02 1.15191E+01 1.97172E+00 9.05609E-02 1.34888E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59489E+00 6.98401E-02 1.14866E+01 1.98334E+00 8.13092E-02 1.36560E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59646E+00 6.23289E-02 1.14396E+01 1.99029E+00 7.29155E-02 1.38030E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59411E+00 5.55552E-02 1.13788E+01 1.99281E+00 6.53136E-02 1.39298E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58808E+00 4.94581E-02 1.13048E+01 1.99113E+00 5.84405E-02 1.40365E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57865E+00 4.39798E-02 1.12182E+01 1.98551E+00 5.22365E-02 1.41235E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56605E+00 3.90660E-02 1.11197E+01 1.97620E+00 4.66452E-02 1.41910E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.55054E+00 3.46655E-02 1.10100E+01 1.96344E+00 4.16136E-02 1.42393E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53237E+00 3.07309E-02 1.08897E+01 1.94748E+00 3.70920E-02 1.42687E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51175E+00 2.72184E-02 1.07593E+01 1.92853E+00 3.30344E-02 1.42794E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48895E+00 2.40867E-02 1.06196E+01 1.90686E+00 2.93974E-02 1.42720E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01012E+00 2.85470E-01 8.84507E+00 1.29752E+00 3.24220E-01 8.38467E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07049E+00 2.59118E-01 9.08767E+00 1.36993E+00 2.94910E-01 8.82093E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12975E+00 2.34786E-01 9.29361E+00 1.44075E+00 2.67846E-01 9.22284E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18332E+00 2.12496E-01 9.46749E+00 1.50542E+00 2.43042E-01 9.59408E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.23146E+00 1.92150E-01 9.61272E+00 1.56417E+00 2.20384E-01 9.93670E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27423E+00 1.73619E-01 9.73189E+00 1.61701E+00 1.99728E-01 1.02520E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31190E+00 1.56784E-01 9.82769E+00 1.66423E+00 1.80939E-01 1.05419E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33791E+00 1.44847E-01 9.88761E+00 1.69729E+00 1.67599E-01 1.07506E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.34363E+00 1.41653E-01 9.90056E+00 1.70495E+00 1.64045E-01 1.08058E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37290E+00 1.27233E-01 9.95184E+00 1.74318E+00 1.47984E-01 1.10570E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39826E+00 1.14132E-01 9.98455E+00 1.77696E+00 1.33353E-01 1.12869E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41870E+00 1.02263E-01 9.99985E+00 1.80527E+00 1.20055E-01 1.14961E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43439E+00 9.15212E-02 9.99873E+00 1.82828E+00 1.07976E-01 1.16851E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44551E+00 8.18099E-02 9.98200E+00 1.84615E+00 9.70126E-02 1.18539E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45232E+00 7.30407E-02 9.95055E+00 1.85912E+00 8.70698E-02 1.20029E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45510E+00 6.51325E-02 9.90523E+00 1.86747E+00 7.80624E-02 1.21324E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45410E+00 5.80111E-02 9.84680E+00 1.87143E+00 6.99121E-02 1.22427E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44955E+00 5.16080E-02 9.77598E+00 1.87124E+00 6.25474E-02 1.23339E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44171E+00 4.58600E-02 9.69348E+00 1.86716E+00 5.59016E-02 1.24065E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43083E+00 4.07081E-02 9.59998E+00 1.85942E+00 4.99131E-02 1.24607E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41714E+00 3.60976E-02 9.49618E+00 1.84827E+00 4.45244E-02 1.24969E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40089E+00 3.19779E-02 9.38273E+00 1.83395E+00 3.96818E-02 1.25154E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38231E+00 2.83017E-02 9.26030E+00 1.81671E+00 3.53356E-02 1.25167E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36162E+00 2.50259E-02 9.12955E+00 1.79676E+00 3.14396E-02 1.25012E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33903E+00 2.21110E-02 8.99105E+00 1.77432E+00 2.79518E-02 1.24693E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31475E+00 1.95202E-02 8.84548E+00 1.74963E+00 2.48324E-02 1.24216E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00183E+00 2.57074E-01 7.93637E+00 1.31830E+00 3.00271E-01 7.84252E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05460E+00 2.31375E-01 8.13729E+00 1.38471E+00 2.70989E-01 8.23447E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10496E+00 2.08003E-01 8.30278E+00 1.44787E+00 2.44331E-01 8.59127E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14921E+00 1.86869E-01 8.43737E+00 1.50414E+00 2.20197E-01 8.91657E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18783E+00 1.67816E-01 8.54460E+00 1.55401E+00 1.98412E-01 9.21259E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22104E+00 1.50669E-01 8.62720E+00 1.59767E+00 1.78781E-01 9.48088E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24927E+00 1.35266E-01 8.68794E+00 1.63560E+00 1.61116E-01 9.72360E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26808E+00 1.24441E-01 8.72175E+00 1.66144E+00 1.48682E-01 9.89564E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27194E+00 1.21563E-01 8.72759E+00 1.66721E+00 1.45391E-01 9.94042E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.29173E+00 1.08643E-01 8.74585E+00 1.69566E+00 1.30599E-01 1.01418E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30779E+00 9.70133E-02 8.74718E+00 1.71967E+00 1.17243E-01 1.03219E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31939E+00 8.65627E-02 8.73283E+00 1.73850E+00 1.05196E-01 1.04815E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32675E+00 7.71725E-02 8.70390E+00 1.75240E+00 9.43240E-02 1.06213E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
