 8.73735E-01 3.83333E-02 3.95933E+00 1.43882E+00 5.95852E-02 6.18934E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.57329E-01 3.33622E-02 3.87236E+00 1.41881E+00 5.23327E-02 6.16476E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.39345E-01 2.90928E-02 3.78088E+00 1.39614E+00 4.60658E-02 6.12473E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.20021E-01 2.54003E-02 3.68580E+00 1.37113E+00 4.06050E-02 6.07085E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.99579E-01 2.21881E-02 3.58786E+00 1.34412E+00 3.58141E-02 6.00462E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.78217E-01 1.93820E-02 3.48769E+00 1.31539E+00 3.15901E-02 5.92732E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.56107E-01 1.69249E-02 3.38582E+00 1.28518E+00 2.78553E-02 5.84007E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.33406E-01 1.47711E-02 3.28272E+00 1.25372E+00 2.45481E-02 5.74384E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.10257E-01 1.28827E-02 3.17880E+00 1.22121E+00 2.16187E-02 5.63958E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.86791E-01 1.12278E-02 3.07447E+00 1.18785E+00 1.90243E-02 5.52816E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.63131E-01 9.77829E-03 2.97006E+00 1.15382E+00 1.67281E-02 5.41040E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.39385E-01 8.50972E-03 2.86591E+00 1.11928E+00 1.46973E-02 5.28712E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.15655E-01 7.40038E-03 2.76231E+00 1.08438E+00 1.29027E-02 5.15906E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.92032E-01 6.43108E-03 2.65954E+00 1.04927E+00 1.13181E-02 5.02695E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.68605E-01 5.58514E-03 2.55788E+00 1.01409E+00 9.92068E-03 4.89146E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.45446E-01 4.84724E-03 2.45754E+00 9.78959E-01 8.68902E-03 4.75328E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.67879E-01 1.37122E-01 3.81796E+00 1.41033E+00 2.09405E-01 4.98758E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.77121E-01 1.16637E-01 3.84000E+00 1.43442E+00 1.79225E-01 5.21056E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.81907E-01 9.89763E-02 3.84076E+00 1.45034E+00 1.52990E-01 5.38720E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.81864E-01 8.39289E-02 3.82321E+00 1.45818E+00 1.30501E-01 5.52259E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.77836E-01 7.12558E-02 3.79036E+00 1.45921E+00 1.11472E-01 5.62145E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.70486E-01 6.06764E-02 3.74495E+00 1.45447E+00 9.55253E-02 5.68810E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.60418E-01 5.18848E-02 3.68934E+00 1.44493E+00 8.22341E-02 5.72707E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.51108E-01 4.61154E-02 3.64061E+00 1.43484E+00 7.34938E-02 5.74108E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.47892E-01 4.46372E-02 3.62522E+00 1.43113E+00 7.12607E-02 5.74132E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.32469E-01 3.83219E-02 3.54814E+00 1.41249E+00 6.17158E-02 5.73108E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.15460E-01 3.30535E-02 3.46532E+00 1.39085E+00 5.37260E-02 5.70206E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.96913E-01 2.86185E-02 3.37797E+00 1.36644E+00 4.69675E-02 5.65688E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.77098E-01 2.48478E-02 3.28715E+00 1.33971E+00 4.11848E-02 5.59773E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.56247E-01 2.16131E-02 3.19374E+00 1.31100E+00 3.61850E-02 5.52633E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.34569E-01 1.88171E-02 3.09843E+00 1.28065E+00 3.18247E-02 5.44425E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.12245E-01 1.63870E-02 3.00178E+00 1.24892E+00 2.79979E-02 5.35280E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.89434E-01 1.42681E-02 2.90427E+00 1.21606E+00 2.46266E-02 5.25311E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.66276E-01 1.24175E-02 2.80631E+00 1.18228E+00 2.16504E-02 5.14618E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.42900E-01 1.08002E-02 2.70828E+00 1.14777E+00 1.90212E-02 5.03291E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.19423E-01 9.38721E-03 2.61050E+00 1.11272E+00 1.66988E-02 4.91416E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.95950E-01 8.15328E-03 2.51327E+00 1.07730E+00 1.46482E-02 4.79074E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.72577E-01 7.07646E-03 2.41686E+00 1.04164E+00 1.28391E-02 4.66338E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.49390E-01 6.13746E-03 2.32153E+00 1.00590E+00 1.12442E-02 4.53282E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.26465E-01 5.31928E-03 2.22749E+00 9.70211E-01 9.83935E-03 4.39971E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.03881E-01 4.60721E-03 2.13499E+00 9.34689E-01 8.60335E-03 4.26470E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.81693E-01 3.98778E-03 2.04419E+00 8.99443E-01 7.51661E-03 4.12838E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.38016E-01 1.29106E-01 3.42270E+00 1.40143E+00 2.04939E-01 4.73208E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.43886E-01 1.08763E-01 3.43607E+00 1.42137E+00 1.73865E-01 4.93235E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.45242E-01 9.13267E-02 3.42945E+00 1.43269E+00 1.46971E-01 5.08573E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.41925E-01 7.65888E-02 3.40566E+00 1.43577E+00 1.24073E-01 5.19752E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.34803E-01 6.43009E-02 3.36766E+00 1.43198E+00 1.04872E-01 5.27283E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.24579E-01 5.41648E-02 3.31814E+00 1.42247E+00 8.89579E-02 5.31638E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.11870E-01 4.58525E-02 3.25946E+00 1.40828E+00 7.58587E-02 5.33302E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.00671E-01 4.04651E-02 3.20899E+00 1.39470E+00 6.73467E-02 5.33039E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.96993E-01 3.90928E-02 3.19332E+00 1.39006E+00 6.51831E-02 5.32613E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.79325E-01 3.32848E-02 3.11539E+00 1.36695E+00 5.60198E-02 5.29505E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.60313E-01 2.85117E-02 3.03268E+00 1.34109E+00 4.84612E-02 5.24657E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.40046E-01 2.45465E-02 2.94637E+00 1.31277E+00 4.21497E-02 5.18345E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.18794E-01 2.12124E-02 2.85750E+00 1.28247E+00 3.68072E-02 5.10800E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.96780E-01 1.83776E-02 2.76688E+00 1.25053E+00 3.22272E-02 5.02204E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.74203E-01 1.59445E-02 2.67517E+00 1.21730E+00 2.82588E-02 4.92714E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.51228E-01 1.38413E-02 2.58287E+00 1.18303E+00 2.47930E-02 4.82462E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.28000E-01 1.20155E-02 2.49041E+00 1.14796E+00 2.17513E-02 4.71558E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.04646E-01 1.04269E-02 2.39814E+00 1.11229E+00 1.90748E-02 4.60099E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.81279E-01 9.04327E-03 2.30639E+00 1.07620E+00 1.67170E-02 4.48172E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.58003E-01 7.83818E-03 2.21544E+00 1.03986E+00 1.46397E-02 4.35857E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.34907E-01 6.78897E-03 2.12553E+00 1.00343E+00 1.28102E-02 4.23230E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.12074E-01 5.87605E-03 2.03690E+00 9.67032E-01 1.12002E-02 4.10360E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.89575E-01 5.08225E-03 1.94974E+00 9.30807E-01 9.78429E-03 3.97310E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.67473E-01 4.39255E-03 1.86423E+00 8.94865E-01 8.54021E-03 3.84142E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.45834E-01 3.79402E-03 1.78056E+00 8.59320E-01 7.44840E-03 3.70913E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.24700E-01 3.27480E-03 1.69886E+00 8.24261E-01 6.49083E-03 3.57675E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.06788E-01 1.22335E-01 3.06913E+00 1.38605E+00 2.01491E-01 4.49091E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.09839E-01 1.02034E-01 3.07566E+00 1.40242E+00 1.69424E-01 4.66824E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.08306E-01 8.47355E-02 3.06329E+00 1.40972E+00 1.41786E-01 4.79861E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.02214E-01 7.02297E-02 3.03479E+00 1.40857E+00 1.18408E-01 4.88751E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.92457E-01 5.82570E-02 2.99315E+00 1.40045E+00 9.89752E-02 4.94030E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.79781E-01 4.84991E-02 2.94094E+00 1.38663E+00 8.30442E-02 4.96219E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.64826E-01 4.06048E-02 2.88046E+00 1.36824E+00 7.00938E-02 4.95825E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.52030E-01 3.55537E-02 2.82920E+00 1.35150E+00 6.17797E-02 4.94054E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.47963E-01 3.42750E-02 2.81348E+00 1.34603E+00 5.96775E-02 4.93225E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.28428E-01 2.89154E-02 2.73582E+00 1.31892E+00 5.08570E-02 4.88276E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.07774E-01 2.45810E-02 2.65422E+00 1.28929E+00 4.36926E-02 4.81745E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.86131E-01 2.10315E-02 2.56986E+00 1.25753E+00 3.77921E-02 4.73919E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.63764E-01 1.80829E-02 2.48372E+00 1.22411E+00 3.28551E-02 4.65035E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.40892E-01 1.56003E-02 2.39659E+00 1.18941E+00 2.86614E-02 4.55279E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.17700E-01 1.34856E-02 2.30904E+00 1.15374E+00 2.50529E-02 4.44805E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.94341E-01 1.16682E-02 2.22155E+00 1.11737E+00 2.19179E-02 4.33743E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.70943E-01 1.00980E-02 2.13447E+00 1.08052E+00 1.91777E-02 4.22196E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.47620E-01 8.73692E-03 2.04814E+00 1.04338E+00 1.67744E-02 4.10256E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.24471E-01 7.55564E-03 1.96280E+00 1.00611E+00 1.46635E-02 3.98004E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.01584E-01 6.53006E-03 1.87871E+00 9.68876E-01 1.28087E-02 3.85513E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.79035E-01 5.63986E-03 1.79605E+00 9.31811E-01 1.11795E-02 3.72852E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.56891E-01 4.86761E-03 1.71502E+00 8.95038E-01 9.74925E-03 3.60082E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.35211E-01 4.19809E-03 1.63576E+00 8.58670E-01 8.49473E-03 3.47260E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.14045E-01 3.61806E-03 1.55841E+00 8.22804E-01 7.39526E-03 3.34438E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.93445E-01 3.11616E-03 1.48313E+00 7.87544E-01 6.43285E-03 3.21667E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.73440E-01 2.68202E-03 1.40999E+00 7.52960E-01 5.59097E-03 3.08988E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.74808E-01 1.16555E-01 2.75732E+00 1.36484E+00 1.98747E-01 4.26025E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.75517E-01 9.62353E-02 2.75847E+00 1.37819E+00 1.65649E-01 4.41476E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.71536E-01 7.90189E-02 2.74170E+00 1.38199E+00 1.37235E-01 4.52273E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.63060E-01 6.46953E-02 2.70969E+00 1.37710E+00 1.13352E-01 4.58983E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.51033E-01 5.29905E-02 2.66530E+00 1.36511E+00 9.36657E-02 4.62178E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.36251E-01 4.35645E-02 2.61122E+00 1.34743E+00 7.76958E-02 4.62401E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.19379E-01 3.60416E-02 2.54973E+00 1.32528E+00 6.48717E-02 4.60181E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.05233E-01 3.12909E-02 2.49824E+00 1.30573E+00 5.67369E-02 4.57093E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.00841E-01 3.00955E-02 2.48263E+00 1.29952E+00 5.46906E-02 4.55919E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.79763E-01 2.51359E-02 2.40588E+00 1.26887E+00 4.61856E-02 4.49408E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.57787E-01 2.11916E-02 2.32600E+00 1.23596E+00 3.93857E-02 4.41488E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.35073E-01 1.80105E-02 2.24411E+00 1.20122E+00 3.38653E-02 4.32450E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.11882E-01 1.54019E-02 2.16114E+00 1.16515E+00 2.93023E-02 4.22530E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.88428E-01 1.32286E-02 2.07783E+00 1.12813E+00 2.54639E-02 4.11915E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.64882E-01 1.13921E-02 1.99472E+00 1.09049E+00 2.21854E-02 4.00754E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.41379E-01 9.82376E-03 1.91220E+00 1.05246E+00 1.93527E-02 3.89168E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.18036E-01 8.47510E-03 1.83060E+00 1.01425E+00 1.68871E-02 3.77254E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.94951E-01 7.31081E-03 1.75019E+00 9.76052E-01 1.47321E-02 3.65096E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.72207E-01 6.30382E-03 1.67117E+00 9.38009E-01 1.28447E-02 3.52767E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.49878E-01 5.43237E-03 1.59375E+00 9.00261E-01 1.11909E-02 3.40333E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.28026E-01 4.67828E-03 1.51808E+00 8.62929E-01 9.74203E-03 3.27854E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.06703E-01 4.02606E-03 1.44429E+00 8.26122E-01 8.47347E-03 3.15381E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.85954E-01 3.46228E-03 1.37251E+00 7.89933E-01 7.36362E-03 3.02965E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.65816E-01 2.97528E-03 1.30282E+00 7.54447E-01 6.39347E-03 2.90648E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.46330E-01 2.55512E-03 1.23535E+00 7.19752E-01 5.54651E-03 2.78474E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.27512E-01 2.19275E-03 1.17013E+00 6.85901E-01 4.80758E-03 2.66477E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.41747E-01 1.11406E-01 2.47757E+00 1.33794E+00 1.96369E-01 4.03256E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.40400E-01 9.10334E-02 2.47392E+00 1.34863E+00 1.62226E-01 4.16430E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.34259E-01 7.38742E-02 2.45325E+00 1.34930E+00 1.33032E-01 4.25044E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.23673E-01 5.97122E-02 2.41821E+00 1.34102E+00 1.08643E-01 4.29676E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.09636E-01 4.82554E-02 2.37166E+00 1.32551E+00 8.87074E-02 4.30922E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.93003E-01 3.91399E-02 2.31629E+00 1.30432E+00 7.27005E-02 4.29351E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.74469E-01 3.19644E-02 2.25434E+00 1.27875E+00 6.00015E-02 4.25502E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.59169E-01 2.74936E-02 2.20303E+00 1.25667E+00 5.20424E-02 4.21268E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.54505E-01 2.63758E-02 2.18763E+00 1.24979E+00 5.00507E-02 4.19798E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.32155E-01 2.17861E-02 2.11231E+00 1.21600E+00 4.18516E-02 4.11976E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.09130E-01 1.82001E-02 2.03462E+00 1.18020E+00 3.54020E-02 4.02929E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.85614E-01 1.53546E-02 1.95562E+00 1.14289E+00 3.02444E-02 3.92945E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.61863E-01 1.30540E-02 1.87620E+00 1.10459E+00 2.60364E-02 3.82259E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.38080E-01 1.11588E-02 1.79704E+00 1.06567E+00 2.25332E-02 3.71051E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.14420E-01 9.57153E-03 1.71860E+00 1.02645E+00 1.95646E-02 3.59461E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.91005E-01 8.22484E-03 1.64124E+00 9.87164E-01 1.70147E-02 3.47601E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.67933E-01 7.07272E-03 1.56523E+00 9.48003E-01 1.48050E-02 3.35559E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.45286E-01 6.08223E-03 1.49077E+00 9.09130E-01 1.28804E-02 3.23409E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.23133E-01 5.22864E-03 1.41805E+00 8.70682E-01 1.12001E-02 3.11216E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.01531E-01 4.49237E-03 1.34720E+00 8.32778E-01 9.73186E-03 2.99036E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.80528E-01 3.85726E-03 1.27835E+00 7.95524E-01 8.44906E-03 2.86919E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.60162E-01 3.30963E-03 1.21158E+00 7.59008E-01 7.32891E-03 2.74909E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.40463E-01 2.83768E-03 1.14698E+00 7.23308E-01 6.35154E-03 2.63047E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.21456E-01 2.43124E-03 1.08459E+00 6.88492E-01 5.49950E-03 2.51366E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
