 1.37417E+00 1.81248E-01 1.13961E+01 1.69471E+00 2.03442E-01 1.11379E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.40786E+00 1.68132E-01 1.14807E+01 1.73505E+00 1.89123E-01 1.13990E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41556E+00 1.64604E-01 1.15004E+01 1.74461E+00 1.85286E-01 1.14692E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45497E+00 1.48577E-01 1.15830E+01 1.79269E+00 1.67845E-01 1.17919E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.49031E+00 1.33885E-01 1.16456E+01 1.83634E+00 1.51823E-01 1.20931E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.52026E+00 1.20472E-01 1.16893E+01 1.87422E+00 1.37156E-01 1.23733E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54492E+00 1.08249E-01 1.17149E+01 1.90643E+00 1.23749E-01 1.26326E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56444E+00 9.71280E-02 1.17233E+01 1.93307E+00 1.11512E-01 1.28710E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57905E+00 8.70284E-02 1.17151E+01 1.95436E+00 1.00360E-01 1.30885E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58901E+00 7.78729E-02 1.16912E+01 1.97053E+00 9.02122E-02 1.32854E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59455E+00 6.95885E-02 1.16523E+01 1.98181E+00 8.09937E-02 1.34618E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59592E+00 6.21060E-02 1.15990E+01 1.98844E+00 7.26332E-02 1.36176E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59338E+00 5.53600E-02 1.15320E+01 1.99065E+00 6.50634E-02 1.37530E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.58718E+00 4.92890E-02 1.14519E+01 1.98869E+00 5.82205E-02 1.38681E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.57758E+00 4.38348E-02 1.13595E+01 1.98280E+00 5.20446E-02 1.39633E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56483E+00 3.89427E-02 1.12553E+01 1.97325E+00 4.64789E-02 1.40387E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.54920E+00 3.45617E-02 1.11400E+01 1.96028E+00 4.14703E-02 1.40946E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53092E+00 3.06442E-02 1.10143E+01 1.94414E+00 3.69691E-02 1.41314E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51022E+00 2.71466E-02 1.08787E+01 1.92504E+00 3.29295E-02 1.41493E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.48735E+00 2.40276E-02 1.07340E+01 1.90325E+00 2.93083E-02 1.41488E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.00696E+00 2.86125E-01 9.04991E+00 1.29526E+00 3.24680E-01 8.11687E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06828E+00 2.59404E-01 9.28636E+00 1.36839E+00 2.95011E-01 8.56354E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12833E+00 2.34804E-01 9.48617E+00 1.43978E+00 2.67688E-01 8.97570E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18252E+00 2.12324E-01 9.65392E+00 1.50484E+00 2.42702E-01 9.35698E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.23113E+00 1.91846E-01 9.79306E+00 1.56385E+00 2.19922E-01 9.70939E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27423E+00 1.73231E-01 9.90621E+00 1.61682E+00 1.99191E-01 1.00341E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31213E+00 1.56348E-01 9.99608E+00 1.66407E+00 1.80363E-01 1.03333E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33824E+00 1.44391E-01 1.00515E+01 1.69708E+00 1.67010E-01 1.05488E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.34399E+00 1.41195E-01 1.00631E+01 1.70472E+00 1.63456E-01 1.06060E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37330E+00 1.26774E-01 1.01083E+01 1.74280E+00 1.47402E-01 1.08664E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39863E+00 1.13687E-01 1.01350E+01 1.77637E+00 1.32793E-01 1.11052E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41898E+00 1.01843E-01 1.01444E+01 1.80442E+00 1.19528E-01 1.13231E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43454E+00 9.11344E-02 1.01375E+01 1.82714E+00 1.07490E-01 1.15204E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44551E+00 8.14595E-02 1.01153E+01 1.84470E+00 9.65702E-02 1.16974E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45215E+00 7.27281E-02 1.00784E+01 1.85736E+00 8.66722E-02 1.18542E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45475E+00 6.48574E-02 1.00279E+01 1.86540E+00 7.77088E-02 1.19912E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.45356E+00 5.77720E-02 9.96439E+00 1.86906E+00 6.96008E-02 1.21088E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44884E+00 5.14025E-02 9.88868E+00 1.86860E+00 6.22755E-02 1.22071E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44085E+00 4.56851E-02 9.80145E+00 1.86426E+00 5.56660E-02 1.22865E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.42982E+00 4.05607E-02 9.70339E+00 1.85630E+00 4.97103E-02 1.23472E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41600E+00 3.59746E-02 9.59518E+00 1.84495E+00 4.43508E-02 1.23896E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.39965E+00 3.18761E-02 9.47748E+00 1.83046E+00 3.95341E-02 1.24141E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.38098E+00 2.82183E-02 9.35096E+00 1.81307E+00 3.52104E-02 1.24211E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36022E+00 2.49581E-02 9.21626E+00 1.79302E+00 3.13340E-02 1.24112E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33758E+00 2.20565E-02 9.07396E+00 1.77050E+00 2.78630E-02 1.23845E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31328E+00 1.94767E-02 8.92473E+00 1.74575E+00 2.47580E-02 1.23418E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.98666E-01 2.57045E-01 8.09010E+00 1.31537E+00 2.99969E-01 7.63554E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05250E+00 2.31099E-01 8.28545E+00 1.38257E+00 2.70459E-01 8.03811E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10368E+00 2.07564E-01 8.44557E+00 1.44631E+00 2.43657E-01 8.40498E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14856E+00 1.86330E-01 8.57496E+00 1.50297E+00 2.19442E-01 8.73984E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18763E+00 1.67223E-01 8.67712E+00 1.55306E+00 1.97620E-01 9.04491E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22115E+00 1.50059E-01 8.75481E+00 1.59682E+00 1.77986E-01 9.32173E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24956E+00 1.34663E-01 8.81078E+00 1.63473E+00 1.60343E-01 9.57252E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26844E+00 1.23855E-01 8.84099E+00 1.66050E+00 1.47937E-01 9.75052E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27231E+00 1.20983E-01 8.84581E+00 1.66623E+00 1.44654E-01 9.79697E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.29210E+00 1.08101E-01 8.85927E+00 1.69450E+00 1.29913E-01 1.00061E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30810E+00 9.65173E-02 8.85594E+00 1.71827E+00 1.16615E-01 1.01935E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31958E+00 8.61166E-02 8.83708E+00 1.73684E+00 1.04628E-01 1.03602E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32679E+00 7.67773E-02 8.80380E+00 1.75045E+00 9.38174E-02 1.05066E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32999E+00 6.83917E-02 8.75700E+00 1.75933E+00 8.40640E-02 1.06333E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32945E+00 6.08650E-02 8.69764E+00 1.76379E+00 7.52643E-02 1.07406E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32547E+00 5.41128E-02 8.62661E+00 1.76412E+00 6.73274E-02 1.08291E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.31832E+00 4.80608E-02 8.54470E+00 1.76060E+00 6.01730E-02 1.08993E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30824E+00 4.26423E-02 8.45264E+00 1.75346E+00 5.37298E-02 1.09514E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.29549E+00 3.77968E-02 8.35115E+00 1.74297E+00 4.79328E-02 1.09860E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28029E+00 3.34693E-02 8.24092E+00 1.72938E+00 4.27233E-02 1.10035E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.26288E+00 2.96092E-02 8.12262E+00 1.71291E+00 3.80469E-02 1.10044E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24349E+00 2.61706E-02 7.99692E+00 1.69382E+00 3.38539E-02 1.09892E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22232E+00 2.31112E-02 7.86444E+00 1.67232E+00 3.00985E-02 1.09584E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19957E+00 2.03923E-02 7.72582E+00 1.64864E+00 2.67385E-02 1.09126E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17543E+00 1.79793E-02 7.58160E+00 1.62297E+00 2.37360E-02 1.08523E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15009E+00 1.58398E-02 7.43244E+00 1.59552E+00 2.10554E-02 1.07782E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.89253E-01 2.30456E-01 7.25472E+00 1.33764E+00 2.77773E-01 7.14977E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03547E+00 2.05624E-01 7.41346E+00 1.39851E+00 2.48692E-01 7.51589E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07809E+00 1.83351E-01 7.53856E+00 1.45457E+00 2.22550E-01 7.84516E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11427E+00 1.63462E-01 7.63439E+00 1.50308E+00 1.99158E-01 8.14124E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14465E+00 1.45750E-01 7.70453E+00 1.54472E+00 1.78285E-01 8.40662E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.16963E+00 1.30006E-01 7.75181E+00 1.57992E+00 1.59695E-01 8.64312E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18974E+00 1.16026E-01 7.77904E+00 1.60927E+00 1.43153E-01 8.85316E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.20240E+00 1.06294E-01 7.78811E+00 1.62848E+00 1.31615E-01 8.99945E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.20468E+00 1.03723E-01 7.78726E+00 1.63249E+00 1.28580E-01 9.03684E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21643E+00 9.22511E-02 7.77462E+00 1.65200E+00 1.15023E-01 9.20277E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22467E+00 8.20256E-02 7.74694E+00 1.66712E+00 1.02894E-01 9.34697E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22889E+00 7.29128E-02 7.70552E+00 1.67739E+00 9.20389E-02 9.47061E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22938E+00 6.47830E-02 7.65156E+00 1.68310E+00 8.23064E-02 9.57452E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22641E+00 5.75245E-02 7.58603E+00 1.68452E+00 7.35694E-02 9.65925E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.22025E+00 5.10413E-02 7.50991E+00 1.68197E+00 6.57195E-02 9.72550E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21122E+00 4.52503E-02 7.42409E+00 1.67576E+00 5.86642E-02 9.77397E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19955E+00 4.00799E-02 7.32936E+00 1.66615E+00 5.23241E-02 9.80522E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18549E+00 3.54672E-02 7.22646E+00 1.65341E+00 4.66299E-02 9.81979E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.16928E+00 3.13561E-02 7.11607E+00 1.63778E+00 4.15197E-02 9.81825E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15112E+00 2.76961E-02 6.99888E+00 1.61951E+00 3.69382E-02 9.80117E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13124E+00 2.44414E-02 6.87553E+00 1.59882E+00 3.28347E-02 9.76914E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10984E+00 2.15505E-02 6.74663E+00 1.57594E+00 2.91633E-02 9.72280E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.08709E+00 1.89856E-02 6.61279E+00 1.55108E+00 2.58816E-02 9.66277E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06320E+00 1.67125E-02 6.47459E+00 1.52445E+00 2.29514E-02 9.58971E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03830E+00 1.47006E-02 6.33255E+00 1.49622E+00 2.03380E-02 9.50415E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01259E+00 1.29214E-02 6.18725E+00 1.46661E+00 1.80091E-02 9.40688E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.77979E-01 2.06934E-01 6.52933E+00 1.35990E+00 2.58595E-01 6.68647E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01654E+00 1.83313E-01 6.65439E+00 1.41405E+00 2.29975E-01 7.02357E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05089E+00 1.62310E-01 6.74780E+00 1.46235E+00 2.04448E-01 7.32220E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07886E+00 1.43718E-01 6.81375E+00 1.50280E+00 1.81790E-01 7.58616E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10121E+00 1.27315E-01 6.85579E+00 1.53626E+00 1.61752E-01 7.81822E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11845E+00 1.12879E-01 6.87682E+00 1.56328E+00 1.44076E-01 8.02054E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13116E+00 1.00185E-01 6.87964E+00 1.58457E+00 1.28498E-01 8.19583E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13833E+00 9.14209E-02 6.87101E+00 1.59765E+00 1.17721E-01 8.31497E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13922E+00 8.91170E-02 6.86549E+00 1.60005E+00 1.14900E-01 8.34463E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14400E+00 7.88990E-02 6.83154E+00 1.61146E+00 1.02376E-01 8.47359E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14561E+00 6.98703E-02 6.78436E+00 1.61868E+00 9.12669E-02 8.58082E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14372E+00 6.18838E-02 6.72532E+00 1.62142E+00 8.13946E-02 8.66770E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13862E+00 5.48039E-02 6.65563E+00 1.62001E+00 7.25960E-02 8.73533E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13059E+00 4.85168E-02 6.57629E+00 1.61476E+00 6.47357E-02 8.78450E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11991E+00 4.29271E-02 6.48826E+00 1.60598E+00 5.77016E-02 8.81608E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10685E+00 3.79540E-02 6.39243E+00 1.59399E+00 5.14003E-02 8.83095E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.09166E+00 3.35296E-02 6.28954E+00 1.57905E+00 4.57538E-02 8.82981E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07456E+00 2.95953E-02 6.18029E+00 1.56142E+00 4.06953E-02 8.81334E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05576E+00 2.60995E-02 6.06536E+00 1.54134E+00 3.61663E-02 8.78224E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03547E+00 2.29964E-02 5.94535E+00 1.51904E+00 3.21146E-02 8.73717E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01387E+00 2.02448E-02 5.82088E+00 1.49473E+00 2.84934E-02 8.67884E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.91141E-01 1.78074E-02 5.69251E+00 1.46864E+00 2.52599E-02 8.60795E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.67452E-01 1.56507E-02 5.56078E+00 1.44095E+00 2.23756E-02 8.52521E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.42960E-01 1.37443E-02 5.42621E+00 1.41186E+00 1.98052E-02 8.43134E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.17808E-01 1.20614E-02 5.28930E+00 1.38155E+00 1.75171E-02 8.32695E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.92140E-01 1.05770E-02 5.15053E+00 1.35018E+00 1.54819E-02 8.21286E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.63776E-01 1.86804E-01 5.88662E+00 1.37999E+00 2.42696E-01 6.25938E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.95099E-01 1.64310E-01 5.98215E+00 1.42741E+00 2.14397E-01 6.57254E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02186E+00 1.44451E-01 6.04824E+00 1.46821E+00 1.89310E-01 6.84531E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04245E+00 1.27006E-01 6.08884E+00 1.50101E+00 1.67202E-01 7.08168E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05772E+00 1.11752E-01 6.10744E+00 1.52679E+00 1.47816E-01 7.28480E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06822E+00 9.84559E-02 6.10694E+00 1.54624E+00 1.30876E-01 7.45720E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07458E+00 8.68800E-02 6.09007E+00 1.56013E+00 1.16094E-01 7.60196E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07710E+00 7.89562E-02 6.06741E+00 1.56762E+00 1.05955E-01 7.69722E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07682E+00 7.68833E-02 6.05825E+00 1.56856E+00 1.03313E-01 7.72009E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07577E+00 6.77465E-02 6.00791E+00 1.57266E+00 9.16599E-02 7.81664E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07193E+00 5.97469E-02 5.94613E+00 1.57279E+00 8.14187E-02 7.89151E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06506E+00 5.27254E-02 5.87427E+00 1.56882E+00 7.23866E-02 7.94638E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.05547E+00 4.65415E-02 5.79356E+00 1.56111E+00 6.43872E-02 7.98259E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.04343E+00 4.10799E-02 5.70500E+00 1.54997E+00 5.72770E-02 8.00116E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02922E+00 3.62462E-02 5.60951E+00 1.53573E+00 5.09397E-02 8.00317E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01308E+00 3.19622E-02 5.50791E+00 1.51870E+00 4.52813E-02 7.98964E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.95236E-01 2.81638E-02 5.40093E+00 1.49914E+00 4.02251E-02 7.96140E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.75901E-01 2.47967E-02 5.28920E+00 1.47728E+00 3.57064E-02 7.91926E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.55261E-01 2.18135E-02 5.17334E+00 1.45338E+00 3.16699E-02 7.86401E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.33499E-01 1.91728E-02 5.05392E+00 1.42763E+00 2.80666E-02 7.79643E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
